   910→                    homeXgSignal: homeXgSignalPerTeam,
   969→                          <div className={`p-2 rounded-lg text-center ${signalMomentum.regressionMomentum.direction === 'Rising' ? 'bg-green-50 border border-green-200' : signalMomentum.regressionMomentum.direction === 'Falling' ? 'bg-red-50 border border-red-200' : 'bg-gray-50 border border-gray-200'}`}>
   970→                            <p className="text-xs text-muted-foreground">Regression Signal</p>
   971→                            <p className="font-semibold">{regressionSignalQuick} <span className="text-lg">{signalMomentum.regressionMomentum.arrow}</span></p>
   972→                            <p className="text-xs text-muted-foreground">{signalMomentum.regressionMomentum.direction}</p>
   973→                          </div>
   974→                          <div className={`p-2 rounded-lg text-center ${signalMomentum.zScoreMomentum.direction === 'Rising' ? 'bg-green-50 border border-green-200' : signalMomentum.zScoreMomentum.direction === 'Falling' ? 'bg-red-50 border border-red-200' : 'bg-gray-50 border border-gray-200'}`}>
   975→                            <p className="text-xs text-muted-foreground">Z-Score Signal</p>
   976→                            <p className="font-semibold">{zScoreSignalQuick} <span className="text-lg">{signalMomentum.zScoreMomentum.arrow}</span></p>
   977→                            <p className="text-xs text-muted-foreground">{signalMomentum.zScoreMomentum.direction}</p>
   978→                          </div>
   979→                          <div className={`p-2 rounded-lg text-center ${cumulativeZ.trend === 'Accumulating Positive' ? 'bg-emerald-50 border border-emerald-200' : cumulativeZ.trend === 'Accumulating Negative' ? 'bg-orange-50 border border-orange-200' : cumulativeZ.trend === 'Volatile' ? 'bg-yellow-50 border border-yellow-200' : 'bg-gray-50 border border-gray-200'}`}>
   980→                            <p className="text-xs text-muted-foreground">Cumulative Z-Score</p>
   981→                            <p className="font-semibold">{cumulativeZ.cumulativeZScore >= 0 ? '+' : ''}{cumulativeZ.cumulativeZScore}</p>
   982→                            <p className="text-xs text-muted-foreground">{cumulativeZ.displayTag}</p>
   983→                          </div>
   984→                        </div>
   985→                        {isLowOpenSignal && lastH2HScoreline && (
   986→                          <div className="mt-3 p-3 rounded-lg bg-teal-50 dark:bg-teal-900/20 border border-teal-300 dark:border-teal-700">
   987→                            <p className="text-sm font-bold text-teal-700 dark:text-teal-300">
   988→                              🔒 LOW-OPEN SIGNAL
   989→                            </p>
   990→                            <p className="text-xs text-teal-600 dark:text-teal-400 mt-1">
   991→                              Strong Over trend (Reg + xG), Z-Score Neutral, tight last H2H ({lastH2HScoreline})
   992→                            </p>
   993→                          </div>
   994→                        )}
   995→                        {/* FP1-Style Parallel Signal Badge */}
   996→                        {isFP1Signal && (
   997→                          <div className="mt-3 p-3 rounded-lg bg-green-50 dark:bg-green-900/20 border border-green-300 dark:border-green-700">
   998→                            <p className="text-sm font-bold text-green-700 dark:text-green-300">
   999→                              FP1 Signal: {fp1RegressionLabel} + {fp1ZScoreLabel}
  1000→                            </p>
  1001→                            <p className="text-xs text-green-600 dark:text-green-400 mt-1">
  1002→                              Scored-only regression: one team due to bounce back, no statistical counter-force from Z-Score. FP1 O2.5 sweet spot.
  1003→                            </p>
  1004→                            <div className="grid grid-cols-2 gap-2 mt-2 text-xs">
  1005→                              <div className="bg-white/60 dark:bg-gray-800/40 rounded p-1.5">
  1006→                                <span className="text-muted-foreground">FP1 Regression:</span>{' '}
  1007→                                <span className="font-semibold text-green-700">{fp1RegressionLabel}</span>
  1008→                              </div>
  1009→                              <div className="bg-white/60 dark:bg-gray-800/40 rounded p-1.5">
  1010→                                <span className="text-muted-foreground">FP1 Z-Score:</span>{' '}
  1011→                                <span className="font-semibold text-green-700">{fp1ZScoreLabel}</span>
  1012→                              </div>
  1013→                            </div>
  1014→                          </div>
  1015→                        )}
  1016→                        {/* FP1 Reference (shown when FP1 signals are active but not the exact combo) */}
  1017→                        {fp1RegressionLabel && fp1RegressionLabel !== 'Neutral' && !isFP1Signal && (
  1018→                          <div className="mt-2 p-2 rounded-lg bg-gray-50 dark:bg-gray-800/30 border border-gray-200 dark:border-gray-700 text-xs text-muted-foreground">
  1019→                            <span className="font-medium">FP1 Reference:</span> Regression={fp1RegressionLabel}, Z-Score={fp1ZScoreLabel}
  1020→                          </div>
  1021→                        )}
  1022→                        <p className="text-xs text-muted-foreground text-center mt-2">
  1023→                          Derivatives: comparing current signals vs previous period. Integration: accumulated Z-Score over last {cumulativeZ.windowSize} games.
  1024→                        </p>
  1025→                      </CardContent>
  1026→                    </Card>
  1027→
  1028→                    {/* Strong Bet Indicator - Updated based on actual betting results */}
  1029→                    <Card className={`shadow-md border-2 ${isStrongBet ? 'border-green-400 bg-gradient-to-r from-green-50 to-emerald-50 dark:from-green-900/20 dark:to-emerald-900/20' : 'border-gray-200 bg-gray-50 dark:bg-gray-800/20'}`}>
  1030→                      <CardHeader className="pb-2">
  1031→                        <CardTitle className="text-lg flex items-center gap-2">
  1032→                          <CheckCircle className={`w-5 h-5 ${isStrongBet ? 'text-green-600' : 'text-gray-400'}`} />
  1033→                          🎯 Strong Bet Indicator
  1034→                        </CardTitle>
  1035→                        <CardDescription>
  1036→                          Based on analysis of your actual betting results (30 matches analyzed)
  1037→                        </CardDescription>
  1038→                      </CardHeader>
  1039→                      <CardContent>
  1040→                        <div className="space-y-3">
  1041→                          {/* Result Badge */}
  1042→                          <div className={`text-center p-4 rounded-lg ${isStrongBet ? 'bg-green-100 dark:bg-green-800/30' : 'bg-gray-100 dark:bg-gray-700/30'}`}>
  1043→                            <p className={`text-2xl font-bold ${isStrongBet ? 'text-green-600' : 'text-gray-500'}`}>
  1044→                              {isStrongBet ? '✅ STRONG BET' : `⚠️ ${strongBetScore}/${strongBetResult.maxPoints} Points`}
  1045→                            </p>
  1046→                            <p className="text-xs text-muted-foreground mt-1">
  1047→                              {isStrongBet ? 'This match meets the criteria for a strong BTTS + O2.5 bet' : `Needs ${STRONG_BET_POINTS.threshold}+ points to qualify as a Strong Bet`}
  1048→                            </p>
  1049→                          </div>
  1050→
  1051→                          {/* Checklist - 7 items with point values */}
  1052→                          <div className="grid grid-cols-1 md:grid-cols-7 gap-2 text-sm">
  1053→                            {strongBetResult.breakdown.map((check, i) => (
  1054→                              <div key={i} className={`p-2 rounded-lg text-center ${check.passed ? 'bg-green-100 dark:bg-green-800/30 text-green-700' : 'bg-red-50 dark:bg-red-900/20 text-red-600'}`}>
  1055→                                {check.passed ? '✅' : '❌'} {check.check}
  1056→                                <p className="text-xs text-muted-foreground">{check.passed ? `+${check.points}pt` : '0pt'}</p>
  1057→                              </div>
  1058→                            ))}
  1059→                          </div>
  1060→
  1061→                          <p className="text-xs text-muted-foreground text-center">
  1062→                            Points-based system: need {STRONG_BET_POINTS.threshold}+ of {STRONG_BET_POINTS.maxPoints} points. Signal checks optimized from 7,110-match backtest.
  1063→                          </p>
  1064→                        </div>
  1065→                      </CardContent>
  1066→                    </Card>
  1067→
  1068→                    {/* GOAL FEST Indicator - Backtest-Optimized Combo */}
  1069→                    <Card className={`shadow-md border-2 ${isGoalFest ? 'border-orange-400 bg-gradient-to-r from-orange-50 to-yellow-50 dark:from-orange-900/20 dark:to-yellow-900/20' : 'border-gray-200 bg-gray-50 dark:bg-gray-800/20'}`}>
  1070→                      <CardHeader className="pb-2">
  1071→                        <CardTitle className="text-lg flex items-center gap-2">
  1072→                          <Goal className={`w-5 h-5 ${isGoalFest ? 'text-orange-600' : 'text-gray-400'}`} />
  1073→                          Goal Fest Detector
  1074→                          {isGoalFest && (
  1075→                            <Badge className="bg-orange-500 text-white text-xs border border-orange-400">
  1076→                              LIVE
  1077→                            </Badge>
  1078→                          )}
  1079→                        </CardTitle>
  1080→                        <CardDescription>
  1081→                          Backtest-optimized combo v2 — 7,230 + 7,110 matches (4 leagues x 5 seasons). 5 of 6 checks must pass.
  1082→                        </CardDescription>
  1083→                      </CardHeader>
  1084→                      <CardContent>
  1085→                        <div className="space-y-3">
  1086→                          {/* Result Badge */}
  1087→                          <div className={`text-center p-4 rounded-lg ${isGoalFest ? 'bg-orange-100 dark:bg-orange-800/30' : 'bg-gray-100 dark:bg-gray-700/30'}`}>
  1088→                            <p className={`text-2xl font-bold ${isGoalFest ? 'text-orange-600' : 'text-gray-500'}`}>
  1089→                              {isGoalFest ? 'GOAL FEST DETECTED' : `${goalFestData.score}/${goalFestData.totalChecks} Checks`}
  1090→                            </p>
  1091→                            <p className="text-xs text-muted-foreground mt-1">
  1092→                              {isGoalFest ? '5 of 6 signals aligned — high-probability goal fest combo' : `Needs ${goalFestData.totalChecks > goalFestData.score ? (goalFestData.totalChecks - goalFestData.score) : 0} more check(s) for Goal Fest (${goalFestData.score}/${goalFestData.totalChecks})`}
  1093→                            </p>
  1094→                          </div>
  1095→
  1096→                          {/* Checklist - 6 items (v2) */}
  1097→                          <div className="grid grid-cols-1 md:grid-cols-6 gap-2 text-sm">
  1098→                            {goalFestData.breakdown.map((check, i) => (
  1099→                              <div key={i} className={`p-2 rounded-lg text-center ${check.passed ? 'bg-orange-100 dark:bg-orange-800/30 text-orange-700' : 'bg-red-50 dark:bg-red-900/20 text-red-600'}`}>
  1100→                                {check.passed ? '✅' : '❌'} {check.check}
  1101→                              </div>
  1102→                            ))}
  1103→                          </div>
  1104→
  1105→                          <div className="p-3 rounded-lg bg-orange-100/50 dark:bg-orange-800/20 text-sm">
  1106→                            <p className="font-semibold text-orange-700 dark:text-orange-300 mb-1">Two Goal-Fest Patterns Captured:</p>
  1107→                            <p className="text-xs text-muted-foreground">
  1108→                              <strong>Pattern A (Divergence):</strong> xG=Over/Under + Reg=Under/StrongUnder + ZS=Neutral — teams underperforming xG but on hot streaks.<br />
  1109→                              <strong>Pattern B (Overperformance):</strong> xG=Under/StrongUnder + Reg=Neutral + ZS=Neutral — clinical finishing, natural high-scoring games.<br />
  1110→                              Both share <strong>Z-Score = Neutral</strong> as the common thread. Updated with O3.5 direct check.
  1111→                            </p>
  1112→                          </div>
  1113→                        </div>
  1114→                      </CardContent>
  1115→                    </Card>
  1116→
  1117→                    {/* Grey Result Predictor - Both Teams Score in Both Halves */}
  1118→                    <Card className={`shadow-md border-2 ${isGreyResult ? 'border-purple-500 bg-gradient-to-r from-purple-50 to-pink-50 dark:from-purple-900/20 dark:to-pink-900/20' : 'border-gray-200 bg-gray-50 dark:bg-gray-800/20'}`}>
  1119→                      <CardHeader className="pb-2">
  1120→                        <CardTitle className="text-lg flex items-center gap-2">
  1121→                          <Zap className={`w-5 h-5 ${isGreyResult ? 'text-purple-600' : 'text-gray-400'}`} />
  1122→                          🔮 Grey Result Predictor
  1123→                        </CardTitle>
  1124→                        <CardDescription>
  1125→                          Predicts if both teams will score in BOTH halves (Based on 3 actual grey results from your data)
  1126→                        </CardDescription>
  1127→                      </CardHeader>
  1128→                      <CardContent>
  1129→                        <div className="space-y-3">
  1130→                          {/* Result Badge */}
  1131→                          <div className={`text-center p-4 rounded-lg ${isGreyResult ? 'bg-purple-100 dark:bg-purple-800/30' : 'bg-gray-100 dark:bg-gray-700/30'}`}>
  1132→                            <p className={`text-2xl font-bold ${isGreyResult ? 'text-purple-600' : 'text-gray-500'}`}>
  1133→                              {isGreyResult ? '🟠 GREY RESULT LIKELY' : `⚠️ ${greyScore}/${greyResultData.totalChecks} Checks Passed`}
  1134→                            </p>
  1135→                            <p className="text-xs text-muted-foreground mt-1">
  1136→                              {isGreyResult ? 'High probability of BTTS in both halves!' : 'Needs 6+ checks for grey result prediction'}
  1137→                            </p>
  1138→                          </div>
  1139→
  1140→                          {/* Checklist */}
  1141→                          <div className="grid grid-cols-1 md:grid-cols-8 gap-2 text-sm">
  1142→                            {greyResultData.breakdown.map((check, i) => (
  1143→                              <div key={i} className={`p-2 rounded-lg text-center ${check.passed ? 'bg-purple-100 dark:bg-purple-800/30 text-purple-700' : 'bg-red-50 dark:bg-red-900/20 text-red-600'}`}>
  1144→                                {check.passed ? '✅' : '❌'} {check.check}
  1145→                              </div>
  1146→                            ))}
  1147→                          </div>
  1148→
  1149→                          <div className="p-3 rounded-lg bg-purple-100/50 dark:bg-purple-800/20 text-sm">
  1150→                            <p className="font-semibold text-purple-700 dark:text-purple-300 mb-1">Backtest-Optimized Signal Checks:</p>
  1151→                            <ul className="text-xs text-muted-foreground space-y-1">
  1152→                              <li>• Regression = <strong>Neutral or Under</strong> (normal variance or recently hot)</li>
  1153→                              <li>• Z-Score = <strong>Neutral</strong> (universal goal-fest sweet spot)</li>
  1154→                              <li>• xG = <strong>Over or Under</strong> (mild states beat extremes)</li>
  1155→                              <li>• BTTS Checklist: <strong>5+/7</strong> + BTTS, O2.5, O3.5 probabilities</li>
  1156→                              <li>• Updated from 7,230 + 7,110-match backtest across 4 leagues x 5 seasons</li>
  1157→                            </ul>
  1158→                          </div>
  1159→                        </div>
  1160→                      </CardContent>
  1161→                    </Card>
  1162→
  1163→                    {/* BTTS Dual-Team Qualification */}
  1164→                    <Card className={`shadow-md border-2 ${
  1165→                      bttsQualification.tier === 'BTTS STRONG' ? 'border-emerald-400 bg-gradient-to-r from-emerald-50 to-green-50 dark:from-emerald-900/20 dark:to-green-900/20' :
  1166→                      bttsQualification.tier === 'BTTS QUALIFIED' ? 'border-blue-400 bg-gradient-to-r from-blue-50 to-cyan-50 dark:from-blue-900/20 dark:to-cyan-900/20' :
  1167→                      bttsQualification.tier === 'BTTS WEAK' ? 'border-amber-400 bg-gradient-to-r from-amber-50 to-yellow-50 dark:from-amber-900/20 dark:to-yellow-900/20' :
  1168→                      'border-red-300 bg-gradient-to-r from-red-50 to-rose-50 dark:from-red-900/20 dark:to-rose-900/20'
  1169→                    }`}>
  1170→                      <CardHeader className="pb-2">
  1171→                        <CardTitle className="text-lg flex items-center gap-2">
  1172→                          <Shield className={`w-5 h-5 ${
  1173→                            bttsQualification.tier === 'BTTS STRONG' ? 'text-emerald-600' :
  1174→                            bttsQualification.tier === 'BTTS QUALIFIED' ? 'text-blue-600' :
  1175→                            bttsQualification.tier === 'BTTS WEAK' ? 'text-amber-600' :
  1176→                            'text-red-400'
  1177→                          }`} />
  1178→                          BTTS Dual-Team Qualification
  1179→                        </CardTitle>
  1180→                        <CardDescription>
  1181→                          Independent per-team signal check — separate from Over goal thesis
  1182→                        </CardDescription>
  1183→                      </CardHeader>
  1184→                      <CardContent>
  1185→                        <div className="space-y-3">
  1186→                          <div className={`text-center p-4 rounded-lg ${
  1187→                            bttsQualification.tier === 'BTTS STRONG' ? 'bg-emerald-100 dark:bg-emerald-800/30' :
  1188→                            bttsQualification.tier === 'BTTS QUALIFIED' ? 'bg-blue-100 dark:bg-blue-800/30' :
  1189→                            bttsQualification.tier === 'BTTS WEAK' ? 'bg-amber-100 dark:bg-amber-800/30' :
  1190→                            'bg-red-100 dark:bg-red-800/30'
  1191→                          }`}>
  1192→                            <p className={`text-2xl font-bold ${
  1193→                              bttsQualification.tier === 'BTTS STRONG' ? 'text-emerald-600' :
  1194→                              bttsQualification.tier === 'BTTS QUALIFIED' ? 'text-blue-600' :
  1195→                              bttsQualification.tier === 'BTTS WEAK' ? 'text-amber-600' :
  1196→                              'text-red-500'
  1197→                            }`}>
  1198→                              {bttsQualification.tier === 'BTTS STRONG' ? '🟢' : bttsQualification.tier === 'BTTS QUALIFIED' ? '🔵' : bttsQualification.tier === 'BTTS WEAK' ? '🟡' : '🔴'} {bttsQualification.tier}
  1199→                            </p>
  1200→                            <p className="text-sm text-muted-foreground mt-1">
  1201→                              Score: {bttsQualification.score} | BTTS Cap: {bttsQualification.bttsCap}%
  1202→                            </p>
  1203→                            <p className="text-xs text-muted-foreground mt-1">
  1204→                              {bttsQualification.tier === 'BTTS STRONG' ? 'Both teams individually qualify — high BTTS confidence' :
  1205→                               bttsQualification.tier === 'BTTS QUALIFIED' ? 'Mild BTTS confidence — proceed with caution' :
  1206→                               bttsQualification.tier === 'BTTS WEAK' ? 'One-sided regression likely — BTTS risky' :
  1207→                               'Do not bet BTTS on this match'}
  1208→                            </p>
  1209→                          </div>
  1210→
  1211→                          <div className="grid grid-cols-1 md:grid-cols-2 gap-2 text-xs">
  1212→                            <div className="p-2 rounded-lg bg-white/50 dark:bg-gray-800/50 space-y-1">
  1213→                              <p className="font-semibold text-muted-foreground">Home: {predHomeTeam}</p>
  1214→                              <p>Regression: <span className={homeRegSignalPerTeam === 'Under' || homeRegSignalPerTeam === 'Strong Under' ? 'text-green-600 font-medium' : 'text-gray-600'}>{homeRegSignalPerTeam}</span></p>
  1215→                              <p>xG Diff: <span className={homeXgDiffValue <= -0.5 ? 'text-green-600 font-medium' : 'text-gray-600'}>{homeXgDiffValue > 0 ? '+' : ''}{homeXgDiffValue.toFixed(2)}</span></p>
  1216→                              <p>Z-Score: <span className={homeZForQualifier < 1.0 ? 'text-green-600' : 'text-red-600 font-medium'}>{homeZForQualifier.toFixed(2)}</span></p>
  1217→                              <p>SOT Conv: <span className={homeSotConv && homeSotConv < 25 ? 'text-red-600 font-medium' : 'text-gray-600'}>{homeSotConv ? `${homeSotConv.toFixed(0)}%` : 'N/A'}</span></p>
  1218→                            </div>
  1219→                            <div className="p-2 rounded-lg bg-white/50 dark:bg-gray-800/50 space-y-1">
  1220→                              <p className="font-semibold text-muted-foreground">Away: {predAwayTeam}</p>
  1221→                              <p>Regression: <span className={awayRegSignalPerTeam === 'Under' || awayRegSignalPerTeam === 'Strong Under' ? 'text-green-600 font-medium' : 'text-gray-600'}>{awayRegSignalPerTeam}</span></p>
  1222→                              <p>xG Diff: <span className={awayXgDiffValue <= -0.5 ? 'text-green-600 font-medium' : 'text-gray-600'}>{awayXgDiffValue > 0 ? '+' : ''}{awayXgDiffValue.toFixed(2)}</span></p>
  1223→                              <p>Z-Score: <span className={awayZForQualifier < 1.0 ? 'text-green-600' : 'text-red-600 font-medium'}>{awayZForQualifier.toFixed(2)}</span></p>
  1224→                              <p>SOT Conv: <span className={awaySotConv && awaySotConv < 25 ? 'text-red-600 font-medium' : 'text-gray-600'}>{awaySotConv ? `${awaySotConv.toFixed(0)}%` : 'N/A'}</span></p>
  1225→                            </div>
  1226→                          </div>
  1227→
  1228→                          <div className="p-3 rounded-lg bg-white/50 dark:bg-gray-800/30 text-sm">
  1229→                            <p className="font-semibold text-muted-foreground mb-1">BTTS Tier Guide:</p>
  1230→                            <div className="grid grid-cols-2 md:grid-cols-4 gap-1 text-xs">
  1231→                              <div className="p-1 rounded bg-emerald-50 dark:bg-emerald-900/20"><strong>STRONG</strong> (5+) Cap 70%</div>
  1232→                              <div className="p-1 rounded bg-blue-50 dark:bg-blue-900/20"><strong>QUALIFIED</strong> (3-4) Cap 55%</div>
  1233→                              <div className="p-1 rounded bg-amber-50 dark:bg-amber-900/20"><strong>WEAK</strong> (1-2) Cap 40%</div>
  1234→                              <div className="p-1 rounded bg-red-50 dark:bg-red-900/20"><strong>AVOID</strong> (≤0) Cap 25%</div>
  1235→                            </div>
  1236→                          </div>
  1237→                        </div>
  1238→                      </CardContent>
  1239→                    </Card>
  1240→
  1241→                    {/* Third Goal (2-Goal Ceiling) Detector */}
  1242→                    <Card className={`shadow-md border-2 ${
  1243→                      thirdGoalResult.tier === 'GOAL RICH' ? 'border-green-400 bg-gradient-to-r from-green-50 to-lime-50 dark:from-green-900/20 dark:to-lime-900/20' :
  1244→                      thirdGoalResult.tier === 'GOAL LIKELY' ? 'border-teal-400 bg-gradient-to-r from-teal-50 to-cyan-50 dark:from-teal-900/20 dark:to-cyan-900/20' :
  1245→                      thirdGoalResult.tier === 'GOAL BORDERLINE' ? 'border-orange-400 bg-gradient-to-r from-orange-50 to-amber-50 dark:from-orange-900/20 dark:to-amber-900/20' :
  1246→                      thirdGoalResult.tier === 'GOAL THIN' ? 'border-yellow-400 bg-gradient-to-r from-yellow-50 to-orange-50 dark:from-yellow-900/20 dark:to-orange-900/20' :
  1247→                      'border-red-300 bg-gradient-to-r from-red-50 to-gray-50 dark:from-red-900/20 dark:to-gray-900/20'
  1248→                    }`}>
  1249→                      <CardHeader className="pb-2">
  1250→                        <CardTitle className="text-lg flex items-center gap-2">
  1251→                          <Flame className={`w-5 h-5 ${
  1252→                            thirdGoalResult.tier === 'GOAL RICH' || thirdGoalResult.tier === 'GOAL LIKELY' ? 'text-green-600' :
  1253→                            thirdGoalResult.tier === 'GOAL BORDERLINE' ? 'text-orange-600' :
  1254→                            'text-red-400'
  1255→                          }`} />
  1256→                          Third Goal Detector (2-Goal Ceiling)
  1257→                        </CardTitle>
  1258→                        <CardDescription>
  1259→                          Distinguishes 2-goal games from 3+ goal games within pre-filtered selections
  1260→                        </CardDescription>
  1261→                      </CardHeader>
  1262→                      <CardContent>
  1263→                        <div className="space-y-3">
  1264→                          <div className={`text-center p-4 rounded-lg ${
  1265→                            thirdGoalResult.tier === 'GOAL RICH' ? 'bg-green-100 dark:bg-green-800/30' :
  1266→                            thirdGoalResult.tier === 'GOAL LIKELY' ? 'bg-teal-100 dark:bg-teal-800/30' :
  1267→                            thirdGoalResult.tier === 'GOAL BORDERLINE' ? 'bg-orange-100 dark:bg-orange-800/30' :
  1268→                            thirdGoalResult.tier === 'GOAL THIN' ? 'bg-yellow-100 dark:bg-yellow-800/30' :
  1269→                            'bg-red-100 dark:bg-red-800/30'
  1270→                          }`}>
  1271→                            <p className={`text-2xl font-bold ${
  1272→                              thirdGoalResult.tier === 'GOAL RICH' ? 'text-green-600' :
  1273→                              thirdGoalResult.tier === 'GOAL LIKELY' ? 'text-teal-600' :
  1274→                              thirdGoalResult.tier === 'GOAL BORDERLINE' ? 'text-orange-600' :
  1275→                              thirdGoalResult.tier === 'GOAL THIN' ? 'text-yellow-600' :
  1276→                              'text-red-500'
  1277→                            }`}>
  1278→                              {thirdGoalResult.tier === 'GOAL RICH' ? '🟢' : thirdGoalResult.tier === 'GOAL LIKELY' ? '🟢' : thirdGoalResult.tier === 'GOAL BORDERLINE' ? '🟠' : thirdGoalResult.tier === 'GOAL THIN' ? '🟡' : '🔴'} {thirdGoalResult.tier}
  1279→                            </p>
  1280→                            <p className="text-sm text-muted-foreground mt-1">
  1281→                              Score: {thirdGoalResult.score}
  1282→                            </p>
  1283→                            <p className="text-xs text-muted-foreground mt-1 font-medium">
  1284→                              {thirdGoalResult.recommendation}
  1285→                            </p>
  1286→                          </div>
  1287→
  1288→                          <div className="p-3 rounded-lg bg-white/50 dark:bg-gray-800/30 text-sm">
  1289→                            <p className="font-semibold text-muted-foreground mb-2">Key Factors:</p>
  1290→                            <div className="grid grid-cols-1 md:grid-cols-2 gap-1 text-xs">
  1291→                              <div>Combined xG: <strong>{combinedXgTotal.toFixed(2)}</strong> {combinedXgTotal > 3.0 ? '(🟢 high)' : combinedXgTotal >= 2.5 ? '(🟡 moderate)' : '(🔴 low)'}</div>
  1292→                              <div>Fav Odds: <strong>{favoriteOdds ? favoriteOdds.toFixed(2) : 'N/A'}</strong> {favoriteOdds && favoriteOdds >= 1.80 && favoriteOdds <= 2.50 ? '(🟢 competitive)' : ''}</div>
  1293→                              <div>Home SOT/G: <strong>{homeAvgSot ? homeAvgSot.toFixed(1) : 'N/A'}</strong> {homeAvgSot && homeAvgSot > 5.5 ? '(🟢)' : ''}</div>
  1294→                              <div>Away SOT/G: <strong>{awayAvgSot ? awayAvgSot.toFixed(1) : 'N/A'}</strong> {awayAvgSot && awayAvgSot > 5.5 ? '(🟢)' : ''}</div>
  1295→                            </div>
  1296→                          </div>
  1297→
  1298→                          <div className="p-3 rounded-lg bg-white/50 dark:bg-gray-800/30 text-sm">
  1299→                            <p className="font-semibold text-muted-foreground mb-1">Goal Tier Guide:</p>
  1300→                            <div className="grid grid-cols-2 md:grid-cols-5 gap-1 text-xs">
  1301→                              <div className="p-1 rounded bg-green-50 dark:bg-green-900/20"><strong>RICH</strong> (6+)</div>
  1302→                              <div className="p-1 rounded bg-teal-50 dark:bg-teal-900/20"><strong>LIKELY</strong> (4-5)</div>
  1303→                              <div className="p-1 rounded bg-orange-50 dark:bg-orange-900/20"><strong>BORDER</strong> (2-3)</div>
  1304→                              <div className="p-1 rounded bg-yellow-50 dark:bg-yellow-900/20"><strong>THIN</strong> (0-1)</div>
  1305→                              <div className="p-1 rounded bg-red-50 dark:bg-red-900/20"><strong>STALL</strong> (&lt;0)</div>
  1306→                            </div>
  1307→                          </div>
  1308→                        </div>
  1309→                      </CardContent>
  1310→                    </Card>
  1311→
  1312→                    {/* Momentum Signal — Form Continuation Track */}
  1313→                    <Card className={`shadow-md border-2 ${
  1314→                      momentumResult.matchSignal === 'MOMENTUM OVER' ? 'border-violet-500 bg-gradient-to-r from-violet-50 to-purple-50 dark:from-violet-900/20 dark:to-purple-900/20' :
  1315→                      momentumResult.matchSignal === 'MOMENTUM LEAN OVER' ? 'border-violet-300 bg-gradient-to-r from-violet-50 to-fuchsia-50 dark:from-violet-900/10 dark:to-fuchsia-900/10' :
  1316→                      momentumResult.matchSignal === 'MOMENTUM UNDER' ? 'border-slate-400 bg-gradient-to-r from-slate-50 to-gray-50 dark:from-slate-900/20 dark:to-gray-900/20' :
