     1→'use client'
     2→
     3→import { Card, CardContent, CardDescription, CardHeader, CardTitle } from '@/components/ui/card'
     4→import { Select, SelectContent, SelectItem, SelectTrigger, SelectValue } from '@/components/ui/select'
     5→import { Input } from '@/components/ui/input'
     6→import { Badge } from '@/components/ui/badge'
     7→import { Button } from '@/components/ui/button'
     8→import { Target, RefreshCw, Sparkles, CheckCircle, AlertTriangle, Zap, Goal, DollarSign, BarChart3, TrendingUp, Shield, Flame, Trophy } from 'lucide-react'
     9→import type { PredictionsTabProps } from './types'
    10→import { COLORS, SEASON_NAMES } from '@/lib/constants'
    11→import { parseDateSafe } from '@/lib/utils'
    12→import {
    13→  STRONG_BET_POINTS,
   124→                        <Sparkles className="w-4 h-4 mr-2" />
   125→                        Predict
   126→                      </>
   127→                    )}
   128→                  </Button>
   129→                </div>
   130→
   131→                {predError && (
   132→                  <div className="mt-4 p-3 bg-red-50 border border-red-200 rounded-lg text-red-600 flex items-center gap-2">
   133→                    <AlertTriangle className="w-4 h-4" />
   134→                    {predError}
   135→                  </div>
   136→                )}
   137→              </CardContent>
   138→            </Card>
   139→
   140→            {prediction?.prediction?.impliedOdds && (
   141→              <>
   142→                {/* Market Probabilities with Implied Odds */}
   143→                <Card className="shadow-md">
   144→                  <CardHeader>
   145→                    <CardTitle className="text-lg flex items-center gap-2">
   146→                      <Target className="w-5 h-5 text-purple-600" />
   147→                      Goals Markets & Implied Odds
   148→                      {prediction.prediction.calibrated && (
   149→                        <Badge className="bg-cyan-100 text-cyan-700 text-xs border border-cyan-300">
   150→                          Calibrated
   151→                        </Badge>
   152→                      )}
   153→                    </CardTitle>
   154→                    {prediction.prediction.calibrationSource && (
   155→                      <CardDescription>
   156→                        Probabilities corrected using backtest from season {SEASON_NAMES[prediction.prediction.calibrationSource.testSeason] || prediction.prediction.calibrationSource.testSeason} ({prediction.prediction.calibrationSource.matches} matches, Brier: {prediction.prediction.calibrationSource.brierScore})
   157→                      </CardDescription>
   158→                    )}
   159→                  </CardHeader>
   160→                  <CardContent>
   161→                    <div className="grid grid-cols-5 gap-4 mb-4">
   162→                      <div className="text-center p-3 rounded-lg bg-emerald-50 border border-emerald-200">
   163→                        <p className="text-xs text-muted-foreground">Over 0.5</p>
   164→                        <p className="text-2xl font-bold text-emerald-600 mt-1">{prediction.prediction.over05}%</p>
   165→                        <div className="flex flex-col gap-1 mt-1 text-xs">
   166→                          <span className="bg-emerald-100 px-1 py-0.5 rounded">O: {prediction.prediction.impliedOdds.over05}</span>
   167→                          <span className="bg-gray-100 px-1 py-0.5 rounded">U: {prediction.prediction.impliedOdds.under05}</span>
   168→                        </div>
   169→                      </div>
   170→                      <div className="text-center p-3 rounded-lg bg-teal-50 border border-teal-200">
   171→                        <p className="text-xs text-muted-foreground">Over 1.5</p>
   172→                        <p className="text-2xl font-bold text-teal-600 mt-1">{prediction.prediction.over15}%</p>
   173→                        {prediction.prediction.calibrated && (
   174→                          <p className="text-xs font-semibold text-cyan-600 bg-cyan-50 rounded px-1.5 py-0.5 mt-0.5">
   175→                            Adj: {prediction.prediction.calibrated.over15}%
   176→                          </p>
   177→                        )}
   178→                        <div className="flex flex-col gap-1 mt-1 text-xs">
   179→                          <span className="bg-teal-100 px-1 py-0.5 rounded">O: {prediction.prediction.impliedOdds.over15}</span>
   180→                          <span className="bg-gray-100 px-1 py-0.5 rounded">U: {prediction.prediction.impliedOdds.under15}</span>
   181→                        </div>
   182→                      </div>
   183→                      <div className="text-center p-3 rounded-lg bg-purple-50 border border-purple-200">
   184→                        <p className="text-xs text-muted-foreground">Over 2.5</p>
   185→                        <p className="text-2xl font-bold text-purple-600 mt-1">{prediction.prediction.over25}%</p>
   186→                        {prediction.prediction.calibrated && (
   187→                          <p className="text-xs font-semibold text-cyan-600 bg-cyan-50 rounded px-1.5 py-0.5 mt-0.5">
   188→                            Adj: {prediction.prediction.calibrated.over25}%
   189→                          </p>
   190→                        )}
   191→                        <div className="flex flex-col gap-1 mt-1 text-xs">
   192→                          <span className="bg-purple-100 px-1 py-0.5 rounded">O: {prediction.prediction.impliedOdds.over25}</span>
   193→                          <span className="bg-gray-100 px-1 py-0.5 rounded">U: {prediction.prediction.impliedOdds.under25}</span>
   194→                        </div>
   195→                      </div>
   196→                      <div className="text-center p-3 rounded-lg bg-indigo-50 border border-indigo-200">
   197→                        <p className="text-xs text-muted-foreground">Over 3.5</p>
   198→                        <p className="text-2xl font-bold text-indigo-600 mt-1">{prediction.prediction.over35}%</p>
   199→                        {prediction.prediction.calibrated && (
   200→                          <p className="text-xs font-semibold text-cyan-600 bg-cyan-50 rounded px-1.5 py-0.5 mt-0.5">
   201→                            Adj: {prediction.prediction.calibrated.over35}%
   202→                          </p>
   203→                        )}
   204→                        <div className="flex flex-col gap-1 mt-1 text-xs">
   205→                          <span className="bg-indigo-100 px-1 py-0.5 rounded">O: {prediction.prediction.impliedOdds.over35}</span>
   206→                          <span className="bg-gray-100 px-1 py-0.5 rounded">U: {prediction.prediction.impliedOdds.under35}</span>
   207→                        </div>
   208→                      </div>
   209→                      <div className="text-center p-3 rounded-lg bg-pink-50 border border-pink-200">
   210→                        <p className="text-xs text-muted-foreground">BTTS</p>
   211→                        <p className="text-2xl font-bold text-pink-600 mt-1">{prediction.prediction.btts}%</p>
   212→                        {prediction.prediction.calibrated && (
   213→                          <p className="text-xs font-semibold text-cyan-600 bg-cyan-50 rounded px-1.5 py-0.5 mt-0.5">
   214→                            Adj: {prediction.prediction.calibrated.btts}%
   215→                          </p>
   216→                        )}
   217→                        <div className="flex flex-col gap-1 mt-1 text-xs">
   218→                          <span className="bg-pink-100 px-1 py-0.5 rounded">Yes: {prediction.prediction.impliedOdds.bttsYes}</span>
   219→                          <span className="bg-gray-100 px-1 py-0.5 rounded">No: {prediction.prediction.impliedOdds.bttsNo}</span>
   220→                        </div>
   221→                      </div>
   222→                    </div>
   223→                  </CardContent>
   224→                </Card>
   225→
   226→                {/* Strong Bet Indicator */}
   227→                {(() => {
   228→                  // Guard: analytics and prediction.prediction must be available
   229→                  if (!analytics || !prediction?.prediction) return null;
   230→                  
   231→                  // Calculate Strong Bet indicator
   232→                  // Use calibrated probabilities when available (more accurate from backtest), fall back to raw
   233→                  const bttsProbValue = prediction.prediction.calibrated?.btts ?? prediction.prediction.btts;
   234→                  const o25ProbValue = prediction.prediction.calibrated?.over25 ?? prediction.prediction.over25;
   235→
   236→                  // Calculate Regression to Mean signal for Strong Bet check (matching main Regression to Mean Analysis)
   237→                  const sortedResultsForRegression = [...results].sort((a, b) => {
   238→                    const dateA = parseDateSafe(a.date)
   239→                    const dateB = parseDateSafe(b.date)
   240→                    return dateB.getTime() - dateA.getTime()
   241→                  });
   242→
   243→                  const teamGoalStatsQuick = new Map<string, {
   244→                    matches: number;
   245→                    goalsScored: number;
   246→                    goalsConceded: number;
   247→                    matchesThisSeason: number;
   248→                    scoredThisSeason: number;
   249→                    concededThisSeason: number;
   250→                    last10Matches: { totalGoals: number }[];
   251→                    last3Matches: { totalGoals: number }[];
   252→                  }>();
   253→
   254→                  sortedResultsForRegression.forEach(r => {
   255→                    const totalGoals = r.ftHomeGoals + r.ftAwayGoals;
   256→
   257→                    const homeStats = teamGoalStatsQuick.get(r.homeTeam) || {
   258→                      matches: 0, goalsScored: 0, goalsConceded: 0,
   259→                      matchesThisSeason: 0, scoredThisSeason: 0, concededThisSeason: 0,
   260→                      last10Matches: [], last3Matches: []
   261→                    };
   262→                    homeStats.matches++;
   263→                    homeStats.goalsScored += r.ftHomeGoals;
   264→                    homeStats.goalsConceded += r.ftAwayGoals;
   265→                    homeStats.matchesThisSeason++;
   266→                    homeStats.scoredThisSeason += r.ftHomeGoals;
   267→                    homeStats.concededThisSeason += r.ftAwayGoals;
   268→                    homeStats.last10Matches.push({ totalGoals });
   269→                    homeStats.last3Matches.push({ totalGoals });
   270→                    teamGoalStatsQuick.set(r.homeTeam, homeStats);
   271→
   272→                    const awayStats = teamGoalStatsQuick.get(r.awayTeam) || {
   273→                      matches: 0, goalsScored: 0, goalsConceded: 0,
   274→                      matchesThisSeason: 0, scoredThisSeason: 0, concededThisSeason: 0,
   275→                      last10Matches: [], last3Matches: []
   276→                    };
   277→                    awayStats.matches++;
   278→                    awayStats.goalsScored += r.ftAwayGoals;
   279→                    awayStats.goalsConceded += r.ftHomeGoals;
   280→                    awayStats.matchesThisSeason++;
   281→                    awayStats.scoredThisSeason += r.ftAwayGoals;
   282→                    awayStats.concededThisSeason += r.ftHomeGoals;
   283→                    awayStats.last10Matches.push({ totalGoals });
   284→                    awayStats.last3Matches.push({ totalGoals });
   285→                    teamGoalStatsQuick.set(r.awayTeam, awayStats);
   286→                  });
   287→
   288→                  const homeTeamDataQuick = teamGoalStatsQuick.get(predHomeTeam);
   289→                  const awayTeamDataQuick = teamGoalStatsQuick.get(predAwayTeam);
   290→
   291→                  // Calculate H2H data (matching main Regression to Mean Analysis)
   292→                  const h2hDataQuick = results.filter(r => 
   293→                    (r.homeTeam === predHomeTeam && r.awayTeam === predAwayTeam) ||
   294→                    (r.homeTeam === predAwayTeam && r.awayTeam === predHomeTeam)
   295→                  ).sort((a, b) => {
   296→                    const dateA = parseDateSafe(a.date)
   297→                    const dateB = parseDateSafe(b.date)
   298→                    return dateB.getTime() - dateA.getTime()
   299→                  });
   300→                  
   301→                  const lastH2HQuick = h2hDataQuick.length > 0 ? h2hDataQuick[0] : null;
   302→                  const h2hAvgGoalsQuick = h2hDataQuick.length > 0 
   303→                    ? h2hDataQuick.reduce((sum, m) => sum + m.ftHomeGoals + m.ftAwayGoals, 0) / h2hDataQuick.length 
   304→                    : null;
   305→
   306→                  let regressionSignalQuick = 'Neutral';
   307→                  let homeDeviation: { combinedSignal: number } | undefined;
   308→                  let awayDeviation: { combinedSignal: number } | undefined;
   309→                  
   310→                  if (homeTeamDataQuick && awayTeamDataQuick) {
   311→                    // Calculate means for each team (matching main analysis)
   312→                    const calculateTeamMeans = (teamData: typeof homeTeamDataQuick, teamName: string) => {
   313→                      const seasonAvg = teamData.matchesThisSeason > 0 
   314→                        ? (teamData.scoredThisSeason + teamData.concededThisSeason) / teamData.matchesThisSeason 
   315→                        : 0;
   316→                      
   317→                      const last10 = teamData.last10Matches.slice(0, 10);
   318→                      const last10Avg = last10.length > 0 
   319→                        ? last10.reduce((sum, m) => sum + m.totalGoals, 0) / last10.length 
   320→                        : 0;
   321→                      
   322→                      const last3 = teamData.last3Matches.slice(0, 3);
   323→                      const last3Avg = last3.length > 0 
   324→                        ? last3.reduce((sum, m) => sum + m.totalGoals, 0) / last3.length 
   325→                        : 0;
   326→
   327→                      const teamH2H = h2hDataQuick.filter(m => 
   328→                        m.homeTeam === teamName || m.awayTeam === teamName
   329→                      );
   330→                      const teamH2HAvg = teamH2H.length > 0 
   331→                        ? teamH2H.reduce((sum, m) => sum + m.ftHomeGoals + m.ftAwayGoals, 0) / teamH2H.length 
   332→                        : null;
   333→
   334→                      const teamLastH2H = lastH2HQuick;
   335→                      const lastH2HGoals = teamLastH2H ? teamLastH2H.ftHomeGoals + teamLastH2H.ftAwayGoals : null;
   336→
   337→                      return { seasonAvg, last10Avg, last3Avg, h2hAvg: teamH2HAvg, lastH2HGoals };
   338→                    };
   339→
   340→                    const homeMeans = calculateTeamMeans(homeTeamDataQuick, predHomeTeam);
   341→                    const awayMeans = calculateTeamMeans(awayTeamDataQuick, predAwayTeam);
   342→
   343→                    // Calculate deviation for each team (matching main analysis exactly)
   344→                    const calculateDeviation = (means: typeof homeMeans) => {
   345→                      const deviationFromSeason = means.last3Avg - means.seasonAvg;
   346→                      const deviationFromLast10 = means.last3Avg - means.last10Avg;
   347→                      const h2hDeviation = means.h2hAvg && means.lastH2HGoals !== null
   348→                        ? means.lastH2HGoals - means.h2hAvg
   349→                        : 0;
   350→
   351→                      // Combined signal with H2H component (0.4 + 0.3 + 0.3 = 1.0)
   352→                      const combinedSignal = (deviationFromSeason * 0.4) + (deviationFromLast10 * 0.3) + (h2hDeviation * 0.3);
   353→                      
   354→                      return { combinedSignal };
   355→                    };
   356→
   357→                    homeDeviation = calculateDeviation(homeMeans);
   358→                    awayDeviation = calculateDeviation(awayMeans);
   359→
   360→                    // Combined match signal (matching main analysis thresholds)
   361→                    const totalSignal = homeDeviation.combinedSignal + awayDeviation.combinedSignal;
   362→
   363→                    if (totalSignal <= -1.2) {
   364→                      regressionSignalQuick = 'Strong Over';
   365→                    } else if (totalSignal <= -0.5) {
   366→                      regressionSignalQuick = 'Over';
   367→                    } else if (totalSignal >= 1.2) {
   368→                      regressionSignalQuick = 'Strong Under';
   369→                    } else if (totalSignal >= 0.5) {
   370→                      regressionSignalQuick = 'Under';
   371→                    }
   372→                  }
   373→
   374→                  // Compute league-adapted baselines and resolve all thresholds
   375→                  // (backtest-derived when available, hybrid fallback otherwise)
   376→                  const baselines = computeLeagueBaselines(results, analytics);
   377→                  const resolved = resolveAllThresholds(selectedLeague, baselines);
   378→
   379→                  // Compute calibrated O3.5 probability (preferred over raw for checklist accuracy)
   380→                  const o35ProbValue = prediction.prediction.calibrated?.over35 ?? prediction.prediction.over35;
   381→
   382→                  // Calculate BTTS Check list count (9 criteria) using shared utility
   383→                  // All probability inputs use calibrated values when available
   384→                  // Now includes O2.5 implied probability + rolling 5-game scoring
   385→
   386→                  // Compute O2.5 implied probability from match odds
   387→                  const homeOdds25 = results.filter(r => r.homeTeam === predHomeTeam && r.oddsAvgOver25)
   388→                    .sort((a, b) => b.date.localeCompare(a.date))[0]?.oddsAvgOver25;
   389→                  const o25ImpliedProb = homeOdds25 ? (1 / homeOdds25) * 100 : null;
   390→
   391→                  // Rolling 5-game scoring (from predict response if available)
   392→                  const rolling = prediction.rollingStats;
   393→
   394→                  const bttsChecklistInput: ChecklistInput = {
   395→                    avgGoalsPerGame: analytics.avgGoalsPerGame,
   396→                    over25Percent: analytics.over25Percent,
   397→                    bttsProb: bttsProbValue,
   398→                    avgHomeGoals: analytics.avgHomeGoals,
   399→                    avgAwayGoals: analytics.avgAwayGoals,
   400→                    o25Prob: o25ProbValue,
   401→                    o35Prob: o35ProbValue,
   402→                    overallShotConversion: parseFloat(analytics.overallShotConversion),
   403→                    // NEW: Rolling 5-game scoring features
   404→                    rollingHomeScored: rolling?.homeRollingScored ?? analytics.avgHomeGoals,
   405→                    rollingAwayScored: rolling?.awayRollingScored ?? analytics.avgAwayGoals,
   406→                    rollingCombinedScoring: rolling?.rollingCombinedScoring ?? (analytics.avgHomeGoals + analytics.avgAwayGoals),
   407→                    // NEW: O2.5 implied probability from bookmaker odds
   408→                    o25ImpliedProb,
   409→                  };
   410→                  const bttsChecksQuickCount = computeBttsChecklist(bttsChecklistInput, resolved);
   411→
   412→                  // BTTS Confidence
   413→                  const bttsConf = bttsProbValue >= 60 ? 'High' : bttsProbValue >= 50 ? 'Medium' : 'Low';
   414→
   415→                  // Calculate xG Overperformance Signal for Strong Bet
   416→                  const teamXgStatsQuick = new Map<string, {
   417→                    matches: number;
   418→                    totalXg: number;
   419→                    actualGoals: number;
   420→                    shotsOnTarget: number;
   421→                  }>();
   422→
   423→                  results.forEach(r => {
   424→                    const homeShotsOff = r.homeShots - r.homeShotsOnTarget;
   425→                    const awayShotsOff = r.awayShots - r.awayShotsOnTarget;
   426→                    const homeXg = (r.homeShotsOnTarget * 0.30) + (homeShotsOff * 0.08);
   427→                    const awayXg = (r.awayShotsOnTarget * 0.30) + (awayShotsOff * 0.08);
   428→
   429→                    const homeStats = teamXgStatsQuick.get(r.homeTeam) || { matches: 0, totalXg: 0, actualGoals: 0, shotsOnTarget: 0 };
   430→                    homeStats.matches++;
   431→                    homeStats.totalXg += homeXg;
   432→                    homeStats.actualGoals += r.ftHomeGoals;
   433→                    homeStats.shotsOnTarget += r.homeShotsOnTarget;
   434→                    teamXgStatsQuick.set(r.homeTeam, homeStats);
   435→
   436→                    const awayStats = teamXgStatsQuick.get(r.awayTeam) || { matches: 0, totalXg: 0, actualGoals: 0, shotsOnTarget: 0 };
   437→                    awayStats.matches++;
   438→                    awayStats.totalXg += awayXg;
   439→                    awayStats.actualGoals += r.ftAwayGoals;
   440→                    awayStats.shotsOnTarget += r.awayShotsOnTarget;
   441→                    teamXgStatsQuick.set(r.awayTeam, awayStats);
   442→                  });
   443→
   444→                  const homeXgDataQuick = teamXgStatsQuick.get(predHomeTeam);
   445→                  const awayXgDataQuick = teamXgStatsQuick.get(predAwayTeam);
   446→
   447→                  let xgSignalQuick = 'Neutral';
   448→                  if (homeXgDataQuick && awayXgDataQuick) {
   449→                    const homeXgDiff = (homeXgDataQuick.actualGoals / homeXgDataQuick.matches) - (homeXgDataQuick.totalXg / homeXgDataQuick.matches);
   450→                    const awayXgDiff = (awayXgDataQuick.actualGoals / awayXgDataQuick.matches) - (awayXgDataQuick.totalXg / awayXgDataQuick.matches);
   451→                    const totalXgDiff = homeXgDiff + awayXgDiff;
   452→
   453→                    // Tightened thresholds: was ±0.3/±0.7 (fired 89% of the time = no discrimination)
   454→                    // Now ±0.5/±1.0 — only fires when there's meaningful xG deviation
   455→                    // This restores the signal's predictive power as a Strong Bet input
   456→                    if (totalXgDiff <= -1.0) xgSignalQuick = 'Strong Over';
   457→                    else if (totalXgDiff <= -0.5) xgSignalQuick = 'Over';
   458→                    else if (totalXgDiff >= 1.0) xgSignalQuick = 'Strong Under';
   459→                    else if (totalXgDiff >= 0.5) xgSignalQuick = 'Under';
   460→                  }
   461→
   462→                  // Calculate Over 3.5 Checklist (7 auto-check criteria) using shared utility
   463→                  const over35ChecksQuickCount = computeOver35Checklist(bttsChecklistInput, resolved);
   464→
   465→                  // Z-Score Signal - computed independently using Z-Score methodology
   466→                  // matching the detailed Z-Score Analysis & Confidence Intervals card
   467→                  let zScoreSignalQuick = 'Neutral';
   468→                  // Hoisted per-team Z-Scores for BTTS/Third Goal qualifiers
   469→                  let homeZForQualifier = 0;
   470→                  let awayZForQualifier = 0;
   471→                  {
   472→                    const zTeamStats = new Map<string, {
   473→                      matches: number;
   474→                      goals: number[];
   475→                      totalGoals: number;
   476→                      mean: number;
   477→                      stdDev: number;
   478→                      last3Avg: number;
   479→                    }>();
   480→
   481→                    sortedResultsForRegression.forEach(r => {
   482→                      const totalGoals = r.ftHomeGoals + r.ftAwayGoals;
   483→                      const hStats = zTeamStats.get(r.homeTeam) || { matches: 0, goals: [], totalGoals: 0, mean: 0, stdDev: 0, last3Avg: 0 };
   484→                      hStats.matches++;
   485→                      hStats.goals.push(totalGoals);
   486→                      hStats.totalGoals += totalGoals;
   487→                      zTeamStats.set(r.homeTeam, hStats);
   488→
   489→                      const aStats = zTeamStats.get(r.awayTeam) || { matches: 0, goals: [], totalGoals: 0, mean: 0, stdDev: 0, last3Avg: 0 };
   490→                      aStats.matches++;
   491→                      aStats.goals.push(totalGoals);
   492→                      aStats.totalGoals += totalGoals;
   493→                      zTeamStats.set(r.awayTeam, aStats);
   494→                    });
   495→
   496→                    zTeamStats.forEach((stats) => {
   497→                      stats.mean = stats.totalGoals / stats.matches;
   498→                      const last3 = stats.goals.slice(0, 3);
   499→                      stats.last3Avg = last3.length > 0 ? last3.reduce((a, b) => a + b, 0) / last3.length : 0;
   500→                      const squaredDiffs = stats.goals.map(g => Math.pow(g - stats.mean, 2));
   501→                      stats.stdDev = Math.sqrt(squaredDiffs.reduce((a, b) => a + b, 0) / stats.matches);
   502→                    });
   503→
   504→                    const homeZStats = zTeamStats.get(predHomeTeam);
   505→                    const awayZStats = zTeamStats.get(predAwayTeam);
   506→
   507→                    if (homeZStats && awayZStats && homeZStats.matches >= 3 && awayZStats.matches >= 3) {
   508→                      const homeZ = homeZStats.stdDev > 0 ? (homeZStats.last3Avg - homeZStats.mean) / homeZStats.stdDev : 0;
   509→                      const awayZ = awayZStats.stdDev > 0 ? (awayZStats.last3Avg - awayZStats.mean) / awayZStats.stdDev : 0;
   510→                      // Hoist for qualifier use
   511→                      homeZForQualifier = homeZ;
   512→                      awayZForQualifier = awayZ;
   513→                      const homeCILower = homeZStats.mean - 1.96 * (homeZStats.stdDev / Math.sqrt(homeZStats.matches));
   514→                      const awayCILower = awayZStats.mean - 1.96 * (awayZStats.stdDev / Math.sqrt(awayZStats.matches));
   515→                      const homeBelowCI = homeZStats.last3Avg < homeCILower;
   516→                      const awayBelowCI = awayZStats.last3Avg < awayCILower;
   517→                      const homeCV = homeZStats.mean > 0 ? (homeZStats.stdDev / homeZStats.mean) * 100 : 0;
   518→                      const awayCV = awayZStats.mean > 0 ? (awayZStats.stdDev / awayZStats.mean) * 100 : 0;
   519→
   520→                      let score = 0;
   521→                      if (homeZ <= -1.5) score += 2;
   522→                      else if (homeZ <= -1.0) score += 1;
   523→                      if (awayZ <= -1.5) score += 2;
   524→                      else if (awayZ <= -1.0) score += 1;
   525→                      if (homeBelowCI) score += 1;
   526→                      if (awayBelowCI) score += 1;
   527→                      if (homeCV < 35 && homeZ < -1) score += 0.5;
   528→                      if (awayCV < 35 && awayZ < -1) score += 0.5;
   529→                      if (homeZ >= 1.5) score -= 2;
   530→                      else if (homeZ >= 1.0) score -= 1;
   531→                      if (awayZ >= 1.5) score -= 2;
   532→                      else if (awayZ >= 1.0) score -= 1;
   533→
   534→                      if (score >= 4) zScoreSignalQuick = 'Strong Over';
   535→                      else if (score >= 2.5) zScoreSignalQuick = 'Over';
   536→                      else if (score <= -3) zScoreSignalQuick = 'Strong Under';
   537→                      else if (score <= -1.5) zScoreSignalQuick = 'Under';
   538→                    }
   539→                  }
   540→
   541→                  // ============================================================
   542→                  // Signal Momentum (Derivatives) — compare current vs previous
   543→                  // ============================================================
   544→                  // Compute signals for previous period (offset by 5 games)
   545→                  // to detect whether signals are Rising, Falling, or Flat
   546→                  let prevXgSignal = 'Neutral';
   547→                  let prevRegressionSignal = 'Neutral';
   548→                  let prevZScoreSignal = 'Neutral';
   549→                  {
   550→                    const offset = 5; // compare to 5 games ago
   551→                    const prevXgStats = new Map<string, { matches: number; totalXg: number; actualGoals: number }>();
   552→                    sortedResultsForRegression.slice(offset).forEach(r => {
   553→                      const homeShotsOff = r.homeShots - r.homeShotsOnTarget;
   554→                      const awayShotsOff = r.awayShots - r.awayShotsOnTarget;
   555→                      const homeXg = (r.homeShotsOnTarget * 0.30) + (homeShotsOff * 0.08);
   556→                      const awayXg = (r.awayShotsOnTarget * 0.30) + (awayShotsOff * 0.08);
   557→                      const hs = prevXgStats.get(r.homeTeam) || { matches: 0, totalXg: 0, actualGoals: 0 };
   558→                      hs.matches++; hs.totalXg += homeXg; hs.actualGoals += r.ftHomeGoals;
   559→                      prevXgStats.set(r.homeTeam, hs);
   560→                      const as = prevXgStats.get(r.awayTeam) || { matches: 0, totalXg: 0, actualGoals: 0 };
   561→                      as.matches++; as.totalXg += awayXg; as.actualGoals += r.ftAwayGoals;
   562→                      prevXgStats.set(r.awayTeam, as);
   563→                    });
   564→                    const prevHomeXg = prevXgStats.get(predHomeTeam);
