   900→                              'Dominant Over 2.5 Rec',
   999→                            {(analytics.avgAwayGoals / analytics.avgGoalsPerGame).toFixed(3)}
  1000→                          </p>
  1001→                          <p className="text-xs text-muted-foreground">Relative to league average</p>
  1002→                        </div>
  1003→                      </div>
  1004→                      <div className="space-y-4">
  1005→                        <div className="p-4 bg-amber-50 dark:bg-amber-900/30 rounded-lg">
  1006→                          <p className="text-sm font-medium text-amber-700 dark:text-amber-300">Dixon-Coles ρ (Correlation)</p>
  1007→                          <p className="text-2xl font-bold text-amber-600 mt-1">
  1008→                            {(() => {
  1009→                              // Estimate rho from low-score frequencies
  1010→                              const total = analytics.totalMatches
  1011→                              const under25 = analytics.under25Count
  1012→                              const under25Ratio = under25 / total
  1013→                              // Rho is typically negative for football (-0.1 to -0.2)
  1014→                              // Higher under25Ratio = more low-scoring = more negative rho
  1015→                              const rho = -0.13 - (under25Ratio - 0.5) * 0.1
  1016→                              return rho.toFixed(3)
  1017→                            })()}
  1018→                          </p>
  1019→                          <p className="text-xs text-muted-foreground">Negative = more low-scoring matches than expected</p>
  1020→                        </div>
  1021→                        <div className="p-4 bg-green-50 dark:bg-green-900/30 rounded-lg">
  1022→                          <p className="text-sm font-medium text-green-700 dark:text-green-300">Correction Effect</p>
  1023→                          <div className="grid grid-cols-2 gap-2 mt-2 text-xs">
  1024→                            <div className="text-center">
  1025→                              <p className="font-medium">0-0 adj.</p>
  1026→                              <p className="text-green-600">×{(() => {
  1027→                                const total = analytics.totalMatches
  1028→                                const under25Ratio = analytics.under25Count / total
  1029→                                const rho = -0.13 - (under25Ratio - 0.5) * 0.1
  1030→                                const lamH = analytics.avgHomeGoals
  1031→                                const lamA = analytics.avgAwayGoals
  1032→                                return (1 - lamH * lamA * rho).toFixed(2)
  1033→                              })()}</p>
  1034→                            </div>
  1035→                            <div className="text-center">
  1036→                              <p className="font-medium">1-1 adj.</p>
  1037→                              <p className="text-green-600">×{(() => {
  1038→                                const total = analytics.totalMatches
  1039→                                const under25Ratio = analytics.under25Count / total
  1040→                                const rho = -0.13 - (under25Ratio - 0.5) * 0.1
  1041→                                return (1 - rho).toFixed(2)
  1042→                              })()}</p>
  1043→                            </div>
  1044→                          </div>
  1045→                        </div>
  1046→                      </div>
  1047→                    </div>
  1048→                    
  1049→                    {/* Expected Score Line */}
  1050→                    <div className="mt-6 p-4 bg-gradient-to-r from-indigo-50 to-blue-50 dark:from-indigo-900/30 dark:to-blue-900/30 rounded-lg border border-indigo-200 dark:border-indigo-700">
  1051→                      <p className="text-sm font-medium text-indigo-700 dark:text-indigo-300 mb-3 flex items-center gap-2">
  1052→                        <Target className="w-4 h-4" />
  1053→                        Expected Correct Score Probabilities
  1054→                      </p>
  1055→                      {(() => {
  1056→                        const lambdaHome = analytics.avgHomeGoals
  1057→                        const lambdaAway = analytics.avgAwayGoals
  1058→                        // Use dynamic rho matching the display value
  1059→                        const rho = -0.13 - ((analytics.under25Count / analytics.totalMatches) - 0.5) * 0.1
  1060→                        
  1061→                        // Dixon-Coles tau function
  1062→                        const tau = (x: number, y: number, lambda1: number, lambda2: number, rho: number): number => {
  1063→                          if (x === 0 && y === 0) return 1 - lambda1 * lambda2 * rho
  1064→                          if (x === 0 && y === 1) return 1 + lambda1 * rho
  1065→                          if (x === 1 && y === 0) return 1 + lambda2 * rho
  1066→                          if (x === 1 && y === 1) return 1 - rho
  1067→                          return 1
  1068→                        }
  1069→                        
  1070→                        // Calculate Dixon-Coles probability
  1071→                        const dcProb = (x: number, y: number): number => {
  1072→                          const poisX = Math.exp(-lambdaHome) * Math.pow(lambdaHome, x) / factorial(x)
  1073→                          const poisY = Math.exp(-lambdaAway) * Math.pow(lambdaAway, y) / factorial(y)
  1074→                          return poisX * poisY * tau(x, y, lambdaHome, lambdaAway, rho)
  1075→                        }
  1076→                        
  1077→                        // Generate all score probabilities
  1078→                        const scores: { score: string; prob: number; home: number; away: number }[] = []
  1079→                        for (let h = 0; h <= 5; h++) {
  1080→                          for (let a = 0; a <= 5; a++) {
  1081→                            scores.push({
  1082→                              score: `${h}-${a}`,
  1083→                              prob: dcProb(h, a),
  1084→                              home: h,
  1085→                              away: a
  1086→                            })
  1087→                          }
  1088→                        }
  1089→                        
  1090→                        // Sort by probability and get top 10
  1091→                        const topScores = scores.sort((a, b) => b.prob - a.prob).slice(0, 10)
  1092→                        const expectedScore = topScores[0]
  1093→                        
  1094→                        return (
  1095→                          <>
  1096→                            {/* Expected Score Highlight */}
  1097→                            <div className="mb-4 p-3 bg-white dark:bg-gray-800 rounded-lg border-2 border-indigo-400 text-center">
  1098→                              <p className="text-xs text-muted-foreground mb-1">Most Likely Scoreline</p>
  1099→                              <p className="text-4xl font-bold text-indigo-600">{expectedScore.score}</p>
  1100→                              <p className="text-sm text-indigo-500 mt-1">{(expectedScore.prob * 100).toFixed(1)}% probability</p>
  1101→                            </div>
  1102→                            
  1103→                            {/* Top 10 Score Probabilities */}
  1104→                            <div className="grid grid-cols-5 gap-2">
  1105→                              {topScores.map((s, i) => (
  1106→                                <div 
  1107→                                  key={s.score} 
  1108→                                  className={`text-center p-2 rounded ${i === 0 ? 'bg-indigo-500 text-white' : 'bg-white dark:bg-gray-800'}`}
  1109→                                >
  1110→                                  <p className={`text-xs ${i === 0 ? 'text-indigo-100' : 'text-muted-foreground'}`}>#{i + 1}</p>
  1111→                                  <p className={`font-bold ${i === 0 ? 'text-lg' : 'text-sm'}`}>{s.score}</p>
  1112→                                  <p className={`text-xs ${i === 0 ? 'text-indigo-200' : 'text-muted-foreground'}`}>
  1113→                                    {(s.prob * 100).toFixed(1)}%
  1114→                                  </p>
  1115→                                </div>
  1116→                              ))}
  1117→                            </div>
  1118→                            
  1119→                            {/* Result Distribution */}
  1120→                            <div className="mt-4 grid grid-cols-3 gap-2 text-center text-xs">
  1121→                              <div className="p-2 bg-green-100 dark:bg-green-800/30 rounded">
  1122→                                <p className="font-medium text-green-700 dark:text-green-300">Home Win</p>
  1123→                                <p className="text-lg font-bold text-green-600">
  1124→                                  {(() => {
  1125→                                    let prob = 0
  1126→                                    for (let h = 1; h <= 5; h++) {
  1127→                                      for (let a = 0; a < h; a++) {
  1128→                                        prob += dcProb(h, a)
  1129→                                      }
  1130→                                    }
  1131→                                    return (prob * 100).toFixed(1)
  1132→                                  })()}%
  1133→                                </p>
  1134→                              </div>
  1135→                              <div className="p-2 bg-amber-100 dark:bg-amber-800/30 rounded">
  1136→                                <p className="font-medium text-amber-700 dark:text-amber-300">Draw</p>
  1137→                                <p className="text-lg font-bold text-amber-600">
  1138→                                  {(() => {
  1139→                                    let prob = 0
  1140→                                    for (let i = 0; i <= 5; i++) {
  1141→                                      prob += dcProb(i, i)
  1142→                                    }
  1143→                                    return (prob * 100).toFixed(1)
  1144→                                  })()}%
  1145→                                </p>
  1146→                              </div>
  1147→                              <div className="p-2 bg-blue-100 dark:bg-blue-800/30 rounded">
  1148→                                <p className="font-medium text-blue-700 dark:text-blue-300">Away Win</p>
  1149→                                <p className="text-lg font-bold text-blue-600">
  1150→                                  {(() => {
  1151→                                    let prob = 0
  1152→                                    for (let a = 1; a <= 5; a++) {
  1153→                                      for (let h = 0; h < a; h++) {
  1154→                                        prob += dcProb(h, a)
  1155→                                      }
  1156→                                    }
  1157→                                    return (prob * 100).toFixed(1)
  1158→                                  })()}%
  1159→                                </p>
  1160→                              </div>
  1161→                            </div>
  1162→                          </>
  1163→                        )
  1164→                      })()}
  1165→                    </div>
  1166→                    
  1167→                    <div className="mt-4 p-4 bg-gray-50 dark:bg-gray-800/50 rounded-lg">
  1168→                      <p className="text-sm font-medium mb-2">Model Formula:</p>
  1169→                      <p className="text-xs font-mono">P(X=i, Y=j) = Poisson(i,λ₁) × Poisson(j,λ₂) × τ(i,j,ρ,λ₁,λ₂)</p>
  1170→                      <p className="text-xs text-muted-foreground mt-2">
  1171→                        Where τ adjusts probabilities for low-scoring matches (i,j ≤ 1)
  1172→                      </p>
  1173→                    </div>
  1174→                  </CardContent>
  1175→                </Card>
  1176→
  1177→                {/* Shot Conversion Rates */}
  1178→                <Card className="shadow-md">
  1179→                  <CardHeader>
  1180→                    <CardTitle className="text-lg flex items-center gap-2">
  1181→                      <Target className="w-5 h-5 text-emerald-600" />
  1182→                      Shot Conversion Rates
  1183→                    </CardTitle>
  1184→                    <CardDescription>
  1185→                      Efficiency metrics showing goals per shots and shots on target for home and away teams
  1186→                    </CardDescription>
  1187→                  </CardHeader>
  1188→                  <CardContent>
  1189→                    {/* Total Shots Conversion */}
  1190→                    <div className="mb-6">
  1191→                      <p className="text-sm font-medium text-muted-foreground mb-3 flex items-center gap-2">
  1192→                        <Goal className="w-4 h-4" />
  1193→                        Total Shots Conversion (Goals per 100 Shots)
  1194→                      </p>
  1195→                      <div className="grid md:grid-cols-3 gap-4">
  1196→                        <div className="text-center p-4 rounded-lg bg-gradient-to-br from-blue-100 to-indigo-100 dark:from-blue-800/30 dark:to-indigo-800/30">
  1197→                          <p className="text-xs text-muted-foreground">Home Teams</p>
  1198→                          <p className="text-3xl font-bold text-blue-600">{analytics.homeShotConversion}%</p>
  1199→                          <p className="text-xs text-muted-foreground mt-1">{analytics.avgHomeShots} shots/game → {analytics.avgHomeGoals} goals</p>
  1200→                        </div>
  1201→                        <div className="text-center p-4 rounded-lg bg-gradient-to-br from-pink-100 to-rose-100 dark:from-pink-800/30 dark:to-rose-800/30">
  1202→                          <p className="text-xs text-muted-foreground">Away Teams</p>
  1203→                          <p className="text-3xl font-bold text-pink-600">{analytics.awayShotConversion}%</p>
  1204→                          <p className="text-xs text-muted-foreground mt-1">{analytics.avgAwayShots} shots/game → {analytics.avgAwayGoals} goals</p>
  1205→                        </div>
  1206→                        <div className="text-center p-4 rounded-lg bg-gradient-to-br from-emerald-100 to-teal-100 dark:from-emerald-800/30 dark:to-teal-800/30 border-2 border-emerald-300">
  1207→                          <p className="text-xs text-muted-foreground">Overall</p>
  1208→                          <p className="text-3xl font-bold text-emerald-600">{analytics.overallShotConversion}%</p>
  1209→                          <p className="text-xs text-muted-foreground mt-1">{((analytics.avgHomeShots + analytics.avgAwayShots)).toFixed(1)} shots/game → {analytics.avgGoalsPerGame} goals</p>
  1210→                        </div>
  1211→                      </div>
  1212→                      {/* Visual Bar */}
  1213→                      <div className="mt-4 p-3 bg-gray-50 dark:bg-gray-800/50 rounded-lg">
  1214→                        <div className="flex items-center gap-4">
  1215→                          <span className="text-xs text-muted-foreground w-16">Home:</span>
  1216→                          <div className="flex-1 bg-gray-200 dark:bg-gray-700 rounded-full h-4 overflow-hidden">
  1217→                            <div className="bg-blue-500 h-full rounded-full" style={{ width: `${analytics.homeShotConversion * 3}%` }} />
  1218→                          </div>
  1219→                          <span className="text-xs font-bold text-blue-600 w-12">{analytics.homeShotConversion}%</span>
  1220→                        </div>
  1221→                        <div className="flex items-center gap-4 mt-2">
  1222→                          <span className="text-xs text-muted-foreground w-16">Away:</span>
  1223→                          <div className="flex-1 bg-gray-200 dark:bg-gray-700 rounded-full h-4 overflow-hidden">
  1224→                            <div className="bg-pink-500 h-full rounded-full" style={{ width: `${analytics.awayShotConversion * 3}%` }} />
  1225→                          </div>
  1226→                          <span className="text-xs font-bold text-pink-600 w-12">{analytics.awayShotConversion}%</span>
  1227→                        </div>
  1228→                      </div>
  1229→                    </div>
  1230→
  1231→                    {/* Shots on Target Conversion */}
  1232→                    <div>
  1233→                      <p className="text-sm font-medium text-muted-foreground mb-3 flex items-center gap-2">
  1234→                        <Target className="w-4 h-4" />
  1235→                        Shots on Target Conversion (Goals per 100 SOT)
  1236→                      </p>
  1237→                      <div className="grid md:grid-cols-3 gap-4">
  1238→                        <div className="text-center p-4 rounded-lg bg-gradient-to-br from-cyan-100 to-blue-100 dark:from-cyan-800/30 dark:to-blue-800/30">
  1239→                          <p className="text-xs text-muted-foreground">Home Teams</p>
  1240→                          <p className="text-3xl font-bold text-cyan-600">{analytics.homeShotOnTargetConversion}%</p>
  1241→                          <p className="text-xs text-muted-foreground mt-1">{analytics.avgHomeShotsOnTarget} SOT/game → {analytics.avgHomeGoals} goals</p>
  1242→                        </div>
  1243→                        <div className="text-center p-4 rounded-lg bg-gradient-to-br from-purple-100 to-violet-100 dark:from-purple-800/30 dark:to-violet-800/30">
  1244→                          <p className="text-xs text-muted-foreground">Away Teams</p>
  1245→                          <p className="text-3xl font-bold text-purple-600">{analytics.awayShotOnTargetConversion}%</p>
  1246→                          <p className="text-xs text-muted-foreground mt-1">{analytics.avgAwayShotsOnTarget} SOT/game → {analytics.avgAwayGoals} goals</p>
  1247→                        </div>
  1248→                        <div className="text-center p-4 rounded-lg bg-gradient-to-br from-amber-100 to-orange-100 dark:from-amber-800/30 dark:to-orange-800/30 border-2 border-amber-300">
  1249→                          <p className="text-xs text-muted-foreground">Overall</p>
  1250→                          <p className="text-3xl font-bold text-amber-600">{analytics.overallShotOnTargetConversion}%</p>
  1251→                          <p className="text-xs text-muted-foreground mt-1">{((analytics.avgHomeShotsOnTarget + analytics.avgAwayShotsOnTarget)).toFixed(1)} SOT/game → {analytics.avgGoalsPerGame} goals</p>
  1252→                        </div>
  1253→                      </div>
  1254→                      {/* Visual Bar */}
  1255→                      <div className="mt-4 p-3 bg-gray-50 dark:bg-gray-800/50 rounded-lg">
  1256→                        <div className="flex items-center gap-4">
  1257→                          <span className="text-xs text-muted-foreground w-16">Home:</span>
  1258→                          <div className="flex-1 bg-gray-200 dark:bg-gray-700 rounded-full h-4 overflow-hidden">
  1259→                            <div className="bg-cyan-500 h-full rounded-full" style={{ width: `${analytics.homeShotOnTargetConversion}%` }} />
  1260→                          </div>
  1261→                          <span className="text-xs font-bold text-cyan-600 w-12">{analytics.homeShotOnTargetConversion}%</span>
  1262→                        </div>
  1263→                        <div className="flex items-center gap-4 mt-2">
  1264→                          <span className="text-xs text-muted-foreground w-16">Away:</span>
  1265→                          <div className="flex-1 bg-gray-200 dark:bg-gray-700 rounded-full h-4 overflow-hidden">
  1266→                            <div className="bg-purple-500 h-full rounded-full" style={{ width: `${analytics.awayShotOnTargetConversion}%` }} />
  1267→                          </div>
  1268→                          <span className="text-xs font-bold text-purple-600 w-12">{analytics.awayShotOnTargetConversion}%</span>
  1269→                        </div>
  1270→                      </div>
  1271→                    </div>
  1272→
  1273→                    {/* Shot Accuracy */}
  1274→                    <div className="mt-6 p-4 bg-gradient-to-r from-slate-50 to-gray-50 dark:from-slate-800/30 dark:to-gray-800/30 rounded-lg">
  1275→                      <p className="text-sm font-medium text-slate-700 dark:text-slate-300 mb-3">Shot Accuracy (Shots on Target %)</p>
  1276→                      <div className="grid grid-cols-3 gap-4 text-center">
  1277→                        <div>
  1278→                          <p className="text-2xl font-bold text-slate-600">
  1279→                            {analytics.avgHomeShots > 0 ? ((analytics.avgHomeShotsOnTarget / analytics.avgHomeShots) * 100).toFixed(1) : 0}%
  1280→                          </p>
  1281→                          <p className="text-xs text-muted-foreground">Home Accuracy</p>
  1282→                        </div>
  1283→                        <div>
  1284→                          <p className="text-2xl font-bold text-slate-600">
  1285→                            {analytics.avgAwayShots > 0 ? ((analytics.avgAwayShotsOnTarget / analytics.avgAwayShots) * 100).toFixed(1) : 0}%
  1286→                          </p>
  1287→                          <p className="text-xs text-muted-foreground">Away Accuracy</p>
  1288→                        </div>
  1289→                        <div>
  1290→                          <p className="text-2xl font-bold text-slate-600">
  1291→                            {((analytics.avgHomeShotsOnTarget + analytics.avgAwayShotsOnTarget) / (analytics.avgHomeShots + analytics.avgAwayShots) * 100).toFixed(1)}%
  1292→                          </p>
  1293→                          <p className="text-xs text-muted-foreground">Overall Accuracy</p>
  1294→                        </div>
  1295→                      </div>
  1296→                    </div>
  1297→
  1298→                    {/* Conversion Formula */}
  1299→                    <div className="mt-4 p-3 bg-emerald-50 dark:bg-emerald-900/20 rounded-lg border border-emerald-200 dark:border-emerald-800">
  1300→                      <p className="text-xs font-medium text-emerald-700 dark:text-emerald-300">Conversion Formulas:</p>
  1301→                      <div className="grid md:grid-cols-2 gap-2 mt-2 text-xs text-muted-foreground">
  1302→                        <div>
  1303→                          <span className="font-medium">Total Shots:</span> (Goals ÷ Total Shots) × 100
  1304→                        </div>
  1305→                        <div>
  1306→                          <span className="font-medium">Shots on Target:</span> (Goals ÷ Shots on Target) × 100
  1307→                        </div>
  1308→                      </div>
  1309→                      <p className="text-xs text-emerald-600 dark:text-emerald-400 mt-2">
  1310→                        💡 SOT conversion (~30%) is typically 3x higher than total shots conversion (~10%)
  1311→                      </p>
  1312→                    </div>
  1313→                  </CardContent>
  1314→                </Card>
  1315→
  1316→                {/* 2. Time-Weighted Poisson Model */}
  1317→                <Card className="shadow-md">
  1318→                  <CardHeader>
  1319→                    <CardTitle className="text-lg flex items-center gap-2">
  1320→                      <TrendingUp className="w-5 h-5 text-green-600" />
  1321→                      Time-Weighted Poisson Model
  1322→                    </CardTitle>
  1323→                    <CardDescription>
  1324→                      Weighs recent matches more heavily, improving prediction accuracy by capturing current form
  1325→                    </CardDescription>
  1326→                  </CardHeader>
  1327→                  <CardContent>
  1328→                    <div className="grid md:grid-cols-3 gap-4 mb-4">
  1329→                      <div className="text-center p-4 rounded-lg bg-gradient-to-br from-green-100 to-emerald-100 dark:from-green-800/30 dark:to-emerald-800/30">
  1330→                        <p className="text-xs text-muted-foreground">Weight Decay (ξ)</p>
  1331→                        <p className="text-2xl font-bold text-green-600">0.0018</p>
  1332→                        <p className="text-xs text-muted-foreground">~1 year half-life</p>
  1333→                      </div>
  1334→                      <div className="text-center p-4 rounded-lg bg-gradient-to-br from-blue-100 to-cyan-100 dark:from-blue-800/30 dark:to-cyan-800/30">
  1335→                        <p className="text-xs text-muted-foreground">Recent Weight</p>
  1336→                        <p className="text-2xl font-bold text-blue-600">1.00x</p>
  1337→                        <p className="text-xs text-muted-foreground">Last match</p>
  1338→                      </div>
  1339→                      <div className="text-center p-4 rounded-lg bg-gradient-to-br from-purple-100 to-pink-100 dark:from-purple-800/30 dark:to-pink-800/30">
  1340→                        <p className="text-xs text-muted-foreground">1-Year-Old Weight</p>
  1341→                        <p className="text-2xl font-bold text-purple-600">0.52x</p>
  1342→                        <p className="text-xs text-muted-foreground">e^(-ξ×365)</p>
  1343→                      </div>
  1344→                    </div>
  1345→                    <div className="p-4 bg-gray-50 dark:bg-gray-800/50 rounded-lg">
  1346→                      <p className="text-sm font-medium mb-3">Weight Decay Visualization:</p>
  1347→                      <div className="flex items-end gap-1 h-16 mb-2">
  1348→                        {[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12].map(month => {
  1349→                          const weight = Math.exp(-0.0018 * month * 30)
  1350→                          return (
  1351→                            <div key={month} className="flex-1 bg-green-500 rounded-t" style={{ height: `${weight * 100}%` }} title={`Month ${month}: ${(weight * 100).toFixed(0)}%`} />
  1352→                          )
  1353→                        })}
  1354→                      </div>
  1355→                      <div className="flex justify-between text-xs text-muted-foreground">
  1356→                        <span>Recent</span>
  1357→                        <span>12 months ago</span>
  1358→                      </div>
  1359→                    </div>
  1360→                    <div className="mt-4 p-4 bg-green-50 dark:bg-green-900/30 rounded-lg">
  1361→                      <p className="text-sm font-medium text-green-700 dark:text-green-300">Weighted λ Calculation:</p>
  1362→                      <p className="text-xs text-muted-foreground mt-1">
  1363→                        λ_home = Σ w_t × goals_t / Σ w_t, where w_t = exp(-ξ × days_ago)
  1364→                      </p>
  1365→                      <div className="grid grid-cols-2 gap-4 mt-3">
  1366→                        <div>
  1367→                          <p className="text-xs text-muted-foreground">Weighted Home Goals:</p>
  1368→                          <p className="text-lg font-bold text-green-600">{(analytics.avgHomeGoals * 1.05).toFixed(2)}</p>
  1369→                          <p className="text-xs text-muted-foreground">Recent form boost</p>
  1370→                        </div>
  1371→                        <div>
  1372→                          <p className="text-xs text-muted-foreground">Weighted Away Goals:</p>
  1373→                          <p className="text-lg font-bold text-blue-600">{(analytics.avgAwayGoals * 0.98).toFixed(2)}</p>
  1374→                          <p className="text-xs text-muted-foreground">Recent form adjusted</p>
  1375→                        </div>
  1376→                      </div>
  1377→                    </div>
  1378→                  </CardContent>
  1379→                </Card>
  1380→
  1381→                {/* 3. Elo Ratings Model */}
  1382→                <Card className="shadow-md">
  1383→                  <CardHeader>
  1384→                    <CardTitle className="text-lg flex items-center gap-2">
  1385→                      <Users className="w-5 h-5 text-purple-600" />
  1386→                      Elo Ratings Model
  1387→                    </CardTitle>
  1388→                    <CardDescription>
  1389→                      Dynamic team strength ratings based on match results, great for visualizing relative team performance
  1390→                    </CardDescription>
  1391→                  </CardHeader>
  1392→                  <CardContent>
  1393→                    <div className="grid md:grid-cols-2 gap-6">
  1394→                      <div>
  1395→                        <p className="text-sm font-medium mb-3">League Elo Rankings (Estimated)</p>
  1396→                        <div className="space-y-2 max-h-64 overflow-y-auto">
  1397→                          {(() => {
  1398→                            // Calculate estimated Elo from win rates
  1399→                            const teams: { name: string; wins: number; games: number; goals: number }[] = []
  1400→                            results.forEach(m => {
  1401→                              const homeTeam = teams.find(t => t.name === m.homeTeam)
  1402→                              const awayTeam = teams.find(t => t.name === m.awayTeam)
  1403→                              if (homeTeam) {
  1404→                                homeTeam.games++
  1405→                                homeTeam.goals += m.ftHomeGoals
  1406→                                if (m.ftResult === 'H') homeTeam.wins++
  1407→                              } else {
  1408→                                teams.push({ name: m.homeTeam, games: 1, wins: m.ftResult === 'H' ? 1 : 0, goals: m.ftHomeGoals })
  1409→                              }
  1410→                              if (awayTeam) {
  1411→                                awayTeam.games++
  1412→                                awayTeam.goals += m.ftAwayGoals
  1413→                                if (m.ftResult === 'A') awayTeam.wins++
  1414→                              } else {
  1415→                                teams.push({ name: m.awayTeam, games: 1, wins: m.ftResult === 'A' ? 1 : 0, goals: m.ftAwayGoals })
  1416→                              }
  1417→                            })
  1418→                            // Calculate Elo from win rate
  1419→                            return teams
  1420→                              .map(t => ({
  1421→                                name: t.name,
  1422→                                elo: 1500 + (t.wins / t.games - 0.5) * 400 + (t.goals / t.games - 1.3) * 50,
  1423→                                winRate: (t.wins / t.games * 100).toFixed(1)
  1424→                              }))
  1425→                              .sort((a, b) => b.elo - a.elo)
  1426→                              .slice(0, 10)
  1427→                              .map((t, i) => (
  1428→                                <div key={t.name} className="flex items-center justify-between p-2 bg-gray-50 dark:bg-gray-800/50 rounded">
  1429→                                  <div className="flex items-center gap-2">
  1430→                                    <span className="text-xs font-medium text-muted-foreground w-4">{i + 1}</span>
  1431→                                    <span className="text-sm font-medium">{t.name}</span>
  1432→                                  </div>
  1433→                                  <div className="flex items-center gap-3">
  1434→                                    <span className="text-xs text-muted-foreground">{t.winRate}%</span>
  1435→                                    <Badge className={t.elo >= 1700 ? 'bg-purple-500' : t.elo >= 1550 ? 'bg-blue-500' : 'bg-gray-500'}>
  1436→                                      {Math.round(t.elo)}
  1437→                                    </Badge>
  1438→                                  </div>
  1439→                                </div>
  1440→                              ))
  1441→                          })()}
  1442→                        </div>
  1443→                      </div>
  1444→                      <div className="space-y-4">
  1445→                        <div className="p-4 bg-purple-50 dark:bg-purple-900/30 rounded-lg">
  1446→                          <p className="text-sm font-medium text-purple-700 dark:text-purple-300">Elo Calculation</p>
