     1→     1→'use client'
     2→     2→
     3→     3→import { Card, CardContent, CardDescription, CardHeader, CardTitle } from '@/components/ui/card'
     4→     4→import { Select, SelectContent, SelectItem, SelectTrigger, SelectValue } from '@/components/ui/select'
     5→     5→import { Input } from '@/components/ui/input'
     6→     6→import { Badge } from '@/components/ui/badge'
     7→     7→import { Button } from '@/components/ui/button'
     8→     8→import { Target, RefreshCw, Sparkles, CheckCircle, AlertTriangle, Zap, Goal, DollarSign, BarChart3, TrendingUp, Shield, Flame, Trophy } from 'lucide-react'
     9→     9→import type { PredictionsTabProps } from './types'
    10→    10→import { COLORS, SEASON_NAMES } from '@/lib/constants'
    11→    11→import { parseDateSafe } from '@/lib/utils'
    12→    12→import {
   118→   118→                        <RefreshCw className="w-4 h-4 mr-2 animate-spin" />
   119→   119→                        Running...
   120→   120→                      </>
   121→   121→                    ) : (
   122→   122→                      <>
   123→   123→                        <Sparkles className="w-4 h-4 mr-2" />
   124→   124→                        Predict
   125→   125→                      </>
   126→   126→                    )}
   127→   127→                  </Button>
   128→   128→                </div>
   129→   129→
   130→   130→                {predError && (
   131→   131→                  <div className="mt-4 p-3 bg-red-50 border border-red-200 rounded-lg text-red-600 flex items-center gap-2">
   132→   132→                    <AlertTriangle className="w-4 h-4" />
   133→   133→                    {predError}
   134→   134→                  </div>
   135→   135→                )}
   136→   136→              </CardContent>
   137→   137→            </Card>
   138→   138→
   139→   139→            {prediction?.prediction?.impliedOdds && (
   140→   140→              <>
   141→   141→                {/* Market Probabilities with Implied Odds */}
   142→   142→                <Card className="shadow-md">
   143→   143→                  <CardHeader>
   144→   144→                    <CardTitle className="text-lg flex items-center gap-2">
   145→   145→                      <Target className="w-5 h-5 text-purple-600" />
   146→   146→                      Goals Markets & Implied Odds
   147→   147→                      {prediction.prediction.calibrated && (
   148→   148→                        <Badge className="bg-cyan-100 text-cyan-700 text-xs border border-cyan-300">
   149→   149→                          Calibrated
   150→   150→                        </Badge>
   151→   151→                      )}
   152→   152→                    </CardTitle>
   153→   153→                    {prediction.prediction.calibrationSource && (
   154→   154→                      <CardDescription>
   155→   155→                        Probabilities corrected using backtest from season {SEASON_NAMES[prediction.prediction.calibrationSource.testSeason] || prediction.prediction.calibrationSource.testSeason} ({prediction.prediction.calibrationSource.matches} matches, Brier: {prediction.prediction.calibrationSource.brierScore})
   156→   156→                      </CardDescription>
   157→   157→                    )}
   158→   158→                  </CardHeader>
   159→   159→                  <CardContent>
   160→   160→                    <div className="grid grid-cols-5 gap-4 mb-4">
   161→   161→                      <div className="text-center p-3 rounded-lg bg-emerald-50 border border-emerald-200">
   162→   162→                        <p className="text-xs text-muted-foreground">Over 0.5</p>
   163→   163→                        <p className="text-2xl font-bold text-emerald-600 mt-1">{prediction.prediction.over05}%</p>
   164→   164→                        <div className="flex flex-col gap-1 mt-1 text-xs">
   165→   165→                          <span className="bg-emerald-100 px-1 py-0.5 rounded">O: {prediction.prediction.impliedOdds.over05}</span>
   166→   166→                          <span className="bg-gray-100 px-1 py-0.5 rounded">U: {prediction.prediction.impliedOdds.under05}</span>
   167→   167→                        </div>
   168→   168→                      </div>
   169→   169→                      <div className="text-center p-3 rounded-lg bg-teal-50 border border-teal-200">
   170→   170→                        <p className="text-xs text-muted-foreground">Over 1.5</p>
   171→   171→                        <p className="text-2xl font-bold text-teal-600 mt-1">{prediction.prediction.over15}%</p>
   172→   172→                        {prediction.prediction.calibrated && (
   173→   173→                          <p className="text-xs font-semibold text-cyan-600 bg-cyan-50 rounded px-1.5 py-0.5 mt-0.5">
   174→   174→                            Adj: {prediction.prediction.calibrated.over15}%
   175→   175→                          </p>
   176→   176→                        )}
   177→   177→                        <div className="flex flex-col gap-1 mt-1 text-xs">
   178→   178→                          <span className="bg-teal-100 px-1 py-0.5 rounded">O: {prediction.prediction.impliedOdds.over15}</span>
   179→   179→                          <span className="bg-gray-100 px-1 py-0.5 rounded">U: {prediction.prediction.impliedOdds.under15}</span>
   180→   180→                        </div>
   181→   181→                      </div>
   182→   182→                      <div className="text-center p-3 rounded-lg bg-purple-50 border border-purple-200">
   183→   183→                        <p className="text-xs text-muted-foreground">Over 2.5</p>
   184→   184→                        <p className="text-2xl font-bold text-purple-600 mt-1">{prediction.prediction.over25}%</p>
   185→   185→                        {prediction.prediction.calibrated && (
   186→   186→                          <p className="text-xs font-semibold text-cyan-600 bg-cyan-50 rounded px-1.5 py-0.5 mt-0.5">
   187→   187→                            Adj: {prediction.prediction.calibrated.over25}%
   188→   188→                          </p>
   189→   189→                        )}
   190→   190→                        <div className="flex flex-col gap-1 mt-1 text-xs">
   191→   191→                          <span className="bg-purple-100 px-1 py-0.5 rounded">O: {prediction.prediction.impliedOdds.over25}</span>
   192→   192→                          <span className="bg-gray-100 px-1 py-0.5 rounded">U: {prediction.prediction.impliedOdds.under25}</span>
   193→   193→                        </div>
   194→   194→                      </div>
   195→   195→                      <div className="text-center p-3 rounded-lg bg-indigo-50 border border-indigo-200">
   196→   196→                        <p className="text-xs text-muted-foreground">Over 3.5</p>
   197→   197→                        <p className="text-2xl font-bold text-indigo-600 mt-1">{prediction.prediction.over35}%</p>
   198→   198→                        {prediction.prediction.calibrated && (
   199→   199→                          <p className="text-xs font-semibold text-cyan-600 bg-cyan-50 rounded px-1.5 py-0.5 mt-0.5">
   200→   200→                            Adj: {prediction.prediction.calibrated.over35}%
   201→   201→                          </p>
   202→   202→                        )}
   203→   203→                        <div className="flex flex-col gap-1 mt-1 text-xs">
   204→   204→                          <span className="bg-indigo-100 px-1 py-0.5 rounded">O: {prediction.prediction.impliedOdds.over35}</span>
   205→   205→                          <span className="bg-gray-100 px-1 py-0.5 rounded">U: {prediction.prediction.impliedOdds.under35}</span>
   206→   206→                        </div>
   207→   207→                      </div>
   208→   208→                      <div className="text-center p-3 rounded-lg bg-pink-50 border border-pink-200">
   209→   209→                        <p className="text-xs text-muted-foreground">BTTS</p>
   210→   210→                        <p className="text-2xl font-bold text-pink-600 mt-1">{prediction.prediction.btts}%</p>
   211→   211→                        {prediction.prediction.calibrated && (
   212→   212→                          <p className="text-xs font-semibold text-cyan-600 bg-cyan-50 rounded px-1.5 py-0.5 mt-0.5">
   213→   213→                            Adj: {prediction.prediction.calibrated.btts}%
   214→   214→                          </p>
   215→   215→                        )}
   216→   216→                        <div className="flex flex-col gap-1 mt-1 text-xs">
   217→   217→                          <span className="bg-pink-100 px-1 py-0.5 rounded">Yes: {prediction.prediction.impliedOdds.bttsYes}</span>
   218→   218→                          <span className="bg-gray-100 px-1 py-0.5 rounded">No: {prediction.prediction.impliedOdds.bttsNo}</span>
   219→   219→                        </div>
   220→   220→                      </div>
   221→   221→                    </div>
   222→   222→                  </CardContent>
   223→   223→                </Card>
   224→   224→
   225→   225→                {/* Strong Bet Indicator */}
   226→   226→                {(() => {
   227→   227→                  // Guard: analytics and prediction.prediction must be available
   228→   228→                  if (!analytics || !prediction?.prediction) return null;
   229→   229→                  
   230→   230→                  // Calculate Strong Bet indicator
   231→   231→                  // Use calibrated probabilities when available (more accurate from backtest), fall back to raw
   232→   232→                  const bttsProbValue = prediction.prediction.calibrated?.btts ?? prediction.prediction.btts;
   233→   233→                  const o25ProbValue = prediction.prediction.calibrated?.over25 ?? prediction.prediction.over25;
   234→   234→
   235→   235→                  // Calculate Regression to Mean signal for Strong Bet check (matching main Regression to Mean Analysis)
   236→   236→                  const sortedResultsForRegression = [...results].sort((a, b) => {
   237→   237→                    const dateA = parseDateSafe(a.date)
   238→   238→                    const dateB = parseDateSafe(b.date)
   239→   239→                    return dateB.getTime() - dateA.getTime()
   240→   240→                  });
   241→   241→
   242→   242→                  const teamGoalStatsQuick = new Map<string, {
   243→   243→                    matches: number;
   244→   244→                    goalsScored: number;
   245→   245→                    goalsConceded: number;
   246→   246→                    matchesThisSeason: number;
   247→   247→                    scoredThisSeason: number;
   248→   248→                    concededThisSeason: number;
   249→   249→                    last10Matches: { totalGoals: number }[];
   250→   250→                    last3Matches: { totalGoals: number }[];
   251→   251→                  }>();
   252→   252→
   253→   253→                  sortedResultsForRegression.forEach(r => {
   254→   254→                    const totalGoals = r.ftHomeGoals + r.ftAwayGoals;
   255→   255→
   256→   256→                    const homeStats = teamGoalStatsQuick.get(r.homeTeam) || {
   257→   257→                      matches: 0, goalsScored: 0, goalsConceded: 0,
   258→   258→                      matchesThisSeason: 0, scoredThisSeason: 0, concededThisSeason: 0,
   259→   259→                      last10Matches: [], last3Matches: []
   260→   260→                    };
   261→   261→                    homeStats.matches++;
   262→   262→                    homeStats.goalsScored += r.ftHomeGoals;
   263→   263→                    homeStats.goalsConceded += r.ftAwayGoals;
   264→   264→                    homeStats.matchesThisSeason++;
   265→   265→                    homeStats.scoredThisSeason += r.ftHomeGoals;
   266→   266→                    homeStats.concededThisSeason += r.ftAwayGoals;
   267→   267→                    homeStats.last10Matches.push({ totalGoals });
   268→   268→                    homeStats.last3Matches.push({ totalGoals });
   269→   269→                    teamGoalStatsQuick.set(r.homeTeam, homeStats);
   270→   270→
   271→   271→                    const awayStats = teamGoalStatsQuick.get(r.awayTeam) || {
   272→   272→                      matches: 0, goalsScored: 0, goalsConceded: 0,
   273→   273→                      matchesThisSeason: 0, scoredThisSeason: 0, concededThisSeason: 0,
   274→   274→                      last10Matches: [], last3Matches: []
   275→   275→                    };
   276→   276→                    awayStats.matches++;
   277→   277→                    awayStats.goalsScored += r.ftAwayGoals;
   278→   278→                    awayStats.goalsConceded += r.ftHomeGoals;
   279→   279→                    awayStats.matchesThisSeason++;
   280→   280→                    awayStats.scoredThisSeason += r.ftAwayGoals;
   281→   281→                    awayStats.concededThisSeason += r.ftHomeGoals;
   282→   282→                    awayStats.last10Matches.push({ totalGoals });
   283→   283→                    awayStats.last3Matches.push({ totalGoals });
   284→   284→                    teamGoalStatsQuick.set(r.awayTeam, awayStats);
   285→   285→                  });
   286→   286→
   287→   287→                  const homeTeamDataQuick = teamGoalStatsQuick.get(predHomeTeam);
   288→   288→                  const awayTeamDataQuick = teamGoalStatsQuick.get(predAwayTeam);
   289→   289→
   290→   290→                  // Calculate H2H data (matching main Regression to Mean Analysis)
   291→   291→                  const h2hDataQuick = results.filter(r => 
   292→   292→                    (r.homeTeam === predHomeTeam && r.awayTeam === predAwayTeam) ||
   293→   293→                    (r.homeTeam === predAwayTeam && r.awayTeam === predHomeTeam)
   294→   294→                  ).sort((a, b) => {
   295→   295→                    const dateA = parseDateSafe(a.date)
   296→   296→                    const dateB = parseDateSafe(b.date)
   297→   297→                    return dateB.getTime() - dateA.getTime()
   298→   298→                  });
   299→   299→                  
   300→   300→                  const lastH2HQuick = h2hDataQuick.length > 0 ? h2hDataQuick[0] : null;
   301→   301→                  const h2hAvgGoalsQuick = h2hDataQuick.length > 0 
   302→   302→                    ? h2hDataQuick.reduce((sum, m) => sum + m.ftHomeGoals + m.ftAwayGoals, 0) / h2hDataQuick.length 
   303→   303→                    : null;
   304→   304→
   305→   305→                  let regressionSignalQuick = 'Neutral';
   306→   306→                  let homeDeviation: { combinedSignal: number } | undefined;
   307→   307→                  let awayDeviation: { combinedSignal: number } | undefined;
   308→   308→                  
   309→   309→                  if (homeTeamDataQuick && awayTeamDataQuick) {
   310→   310→                    // Calculate means for each team (matching main analysis)
   311→   311→                    const calculateTeamMeans = (teamData: typeof homeTeamDataQuick, teamName: string) => {
   312→   312→                      const seasonAvg = teamData.matchesThisSeason > 0 
   313→   313→                        ? (teamData.scoredThisSeason + teamData.concededThisSeason) / teamData.matchesThisSeason 
   314→   314→                        : 0;
   315→   315→                      
   316→   316→                      const last10 = teamData.last10Matches.slice(0, 10);
   317→   317→                      const last10Avg = last10.length > 0 
   318→   318→                        ? last10.reduce((sum, m) => sum + m.totalGoals, 0) / last10.length 
   319→   319→                        : 0;
   320→   320→                      
   321→   321→                      const last3 = teamData.last3Matches.slice(0, 3);
   322→   322→                      const last3Avg = last3.length > 0 
   323→   323→                        ? last3.reduce((sum, m) => sum + m.totalGoals, 0) / last3.length 
   324→   324→                        : 0;
   325→   325→
   326→   326→                      const teamH2H = h2hDataQuick.filter(m => 
   327→   327→                        m.homeTeam === teamName || m.awayTeam === teamName
   328→   328→                      );
   329→   329→                      const teamH2HAvg = teamH2H.length > 0 
   330→   330→                        ? teamH2H.reduce((sum, m) => sum + m.ftHomeGoals + m.ftAwayGoals, 0) / teamH2H.length 
   331→   331→                        : null;
   332→   332→
   333→   333→                      const teamLastH2H = lastH2HQuick;
   334→   334→                      const lastH2HGoals = teamLastH2H ? teamLastH2H.ftHomeGoals + teamLastH2H.ftAwayGoals : null;
   335→   335→
   336→   336→                      return { seasonAvg, last10Avg, last3Avg, h2hAvg: teamH2HAvg, lastH2HGoals };
   337→   337→                    };
   338→   338→
   339→   339→                    const homeMeans = calculateTeamMeans(homeTeamDataQuick, predHomeTeam);
   340→   340→                    const awayMeans = calculateTeamMeans(awayTeamDataQuick, predAwayTeam);
   341→   341→
   342→   342→                    // Calculate deviation for each team (matching main analysis exactly)
   343→   343→                    const calculateDeviation = (means: typeof homeMeans) => {
   344→   344→                      const deviationFromSeason = means.last3Avg - means.seasonAvg;
   345→   345→                      const deviationFromLast10 = means.last3Avg - means.last10Avg;
   346→   346→                      const h2hDeviation = means.h2hAvg && means.lastH2HGoals !== null
   347→   347→                        ? means.lastH2HGoals - means.h2hAvg
   348→   348→                        : 0;
   349→   349→
   350→   350→                      // Combined signal with H2H component (0.4 + 0.3 + 0.3 = 1.0)
   351→   351→                      const combinedSignal = (deviationFromSeason * 0.4) + (deviationFromLast10 * 0.3) + (h2hDeviation * 0.3);
   352→   352→                      
   353→   353→                      return { combinedSignal };
   354→   354→                    };
   355→   355→
   356→   356→                    homeDeviation = calculateDeviation(homeMeans);
   357→   357→                    awayDeviation = calculateDeviation(awayMeans);
   358→   358→
   359→   359→                    // Combined match signal (matching main analysis thresholds)
   360→   360→                    const totalSignal = homeDeviation.combinedSignal + awayDeviation.combinedSignal;
   361→   361→
   362→   362→                    if (totalSignal <= -1.2) {
   363→   363→                      regressionSignalQuick = 'Strong Over';
   364→   364→                    } else if (totalSignal <= -0.5) {
   365→   365→                      regressionSignalQuick = 'Over';
   366→   366→                    } else if (totalSignal >= 1.2) {
   367→   367→                      regressionSignalQuick = 'Strong Under';
   368→   368→                    } else if (totalSignal >= 0.5) {
   369→   369→                      regressionSignalQuick = 'Under';
   370→   370→                    }
   371→   371→                  }
   372→   372→
   373→   373→                  // Compute league-adapted baselines and resolve all thresholds
   374→   374→                  // (backtest-derived when available, hybrid fallback otherwise)
   375→   375→                  const baselines = computeLeagueBaselines(results, analytics);
   376→   376→                  const resolved = resolveAllThresholds(selectedLeague, baselines);
   377→   377→
   378→   378→                  // Compute calibrated O3.5 probability (preferred over raw for checklist accuracy)
   379→   379→                  const o35ProbValue = prediction.prediction.calibrated?.over35 ?? prediction.prediction.over35;
   380→   380→
   381→   381→                  // Calculate BTTS Check list count (9 criteria) using shared utility
   382→   382→                  // All probability inputs use calibrated values when available
   383→   383→                  // Now includes O2.5 implied probability + rolling 5-game scoring
   384→   384→
   385→   385→                  // Compute O2.5 implied probability from match odds
   386→   386→                  const homeOdds25 = results.filter(r => r.homeTeam === predHomeTeam && r.oddsAvgOver25)
   387→   387→                    .sort((a, b) => b.date.localeCompare(a.date))[0]?.oddsAvgOver25;
   388→   388→                  const o25ImpliedProb = homeOdds25 ? (1 / homeOdds25) * 100 : null;
   389→   389→
   390→   390→                  // Rolling 5-game scoring (from predict response if available)
   391→   391→                  const rolling = prediction.rollingStats;
   392→   392→
   393→   393→                  const bttsChecklistInput: ChecklistInput = {
   394→   394→                    avgGoalsPerGame: analytics.avgGoalsPerGame,
   395→   395→                    over25Percent: analytics.over25Percent,
   396→   396→                    bttsProb: bttsProbValue,
   397→   397→                    avgHomeGoals: analytics.avgHomeGoals,
   398→   398→                    avgAwayGoals: analytics.avgAwayGoals,
   399→   399→                    o25Prob: o25ProbValue,
   400→   400→                    o35Prob: o35ProbValue,
   401→   401→                    overallShotConversion: parseFloat(analytics.overallShotConversion),
   402→   402→                    // NEW: Rolling 5-game scoring features
   403→   403→                    rollingHomeScored: rolling?.homeRollingScored ?? analytics.avgHomeGoals,
   404→   404→                    rollingAwayScored: rolling?.awayRollingScored ?? analytics.avgAwayGoals,
   405→   405→                    rollingCombinedScoring: rolling?.rollingCombinedScoring ?? (analytics.avgHomeGoals + analytics.avgAwayGoals),
   406→   406→                    // NEW: O2.5 implied probability from bookmaker odds
   407→   407→                    o25ImpliedProb,
   408→   408→                  };
   409→   409→                  const bttsChecksQuickCount = computeBttsChecklist(bttsChecklistInput, resolved);
   410→   410→
   411→   411→                  // BTTS Confidence
   412→   412→                  const bttsConf = bttsProbValue >= 60 ? 'High' : bttsProbValue >= 50 ? 'Medium' : 'Low';
   413→   413→
   414→   414→                  // Calculate xG Overperformance Signal for Strong Bet
   415→   415→                  const teamXgStatsQuick = new Map<string, {
   416→   416→                    matches: number;
   417→   417→                    totalXg: number;
   418→   418→                    actualGoals: number;
   419→   419→                    shotsOnTarget: number;
   420→   420→                  }>();
   421→   421→
   422→   422→                  results.forEach(r => {
   423→   423→                    const homeShotsOff = r.homeShots - r.homeShotsOnTarget;
   424→   424→                    const awayShotsOff = r.awayShots - r.awayShotsOnTarget;
   425→   425→                    const homeXg = (r.homeShotsOnTarget * 0.30) + (homeShotsOff * 0.08);
   426→   426→                    const awayXg = (r.awayShotsOnTarget * 0.30) + (awayShotsOff * 0.08);
   427→   427→
   428→   428→                    const homeStats = teamXgStatsQuick.get(r.homeTeam) || { matches: 0, totalXg: 0, actualGoals: 0, shotsOnTarget: 0 };
   429→   429→                    homeStats.matches++;
   430→   430→                    homeStats.totalXg += homeXg;
   431→   431→                    homeStats.actualGoals += r.ftHomeGoals;
   432→   432→                    homeStats.shotsOnTarget += r.homeShotsOnTarget;
   433→   433→                    teamXgStatsQuick.set(r.homeTeam, homeStats);
   434→   434→
   435→   435→                    const awayStats = teamXgStatsQuick.get(r.awayTeam) || { matches: 0, totalXg: 0, actualGoals: 0, shotsOnTarget: 0 };
   436→   436→                    awayStats.matches++;
   437→   437→                    awayStats.totalXg += awayXg;
   438→   438→                    awayStats.actualGoals += r.ftAwayGoals;
   439→   439→                    awayStats.shotsOnTarget += r.awayShotsOnTarget;
   440→   440→                    teamXgStatsQuick.set(r.awayTeam, awayStats);
   441→   441→                  });
   442→   442→
   443→   443→                  const homeXgDataQuick = teamXgStatsQuick.get(predHomeTeam);
   444→   444→                  const awayXgDataQuick = teamXgStatsQuick.get(predAwayTeam);
   445→   445→
   446→   446→                  let xgSignalQuick = 'Neutral';
   447→   447→                  if (homeXgDataQuick && awayXgDataQuick) {
   448→   448→                    const homeXgDiff = (homeXgDataQuick.actualGoals / homeXgDataQuick.matches) - (homeXgDataQuick.totalXg / homeXgDataQuick.matches);
   449→   449→                    const awayXgDiff = (awayXgDataQuick.actualGoals / awayXgDataQuick.matches) - (awayXgDataQuick.totalXg / awayXgDataQuick.matches);
   450→   450→                    const totalXgDiff = homeXgDiff + awayXgDiff;
   451→   451→
   452→   452→                    // Tightened thresholds: was ±0.3/±0.7 (fired 89% of the time = no discrimination)
   453→   453→                    // Now ±0.5/±1.0 — only fires when there's meaningful xG deviation
   454→   454→                    // This restores the signal's predictive power as a Strong Bet input
   455→   455→                    if (totalXgDiff <= -1.0) xgSignalQuick = 'Strong Over';
   456→   456→                    else if (totalXgDiff <= -0.5) xgSignalQuick = 'Over';
   457→   457→                    else if (totalXgDiff >= 1.0) xgSignalQuick = 'Strong Under';
   458→   458→                    else if (totalXgDiff >= 0.5) xgSignalQuick = 'Under';
   459→   459→                  }
   460→   460→
   461→   461→                  // Calculate Over 3.5 Checklist (7 auto-check criteria) using shared utility
   462→   462→                  const over35ChecksQuickCount = computeOver35Checklist(bttsChecklistInput, resolved);
   463→   463→
   464→   464→                  // Z-Score Signal - computed independently using Z-Score methodology
   465→   465→                  // matching the detailed Z-Score Analysis & Confidence Intervals card
   466→   466→                  let zScoreSignalQuick = 'Neutral';
   467→   467→                  // Hoisted per-team Z-Scores for BTTS/Third Goal qualifiers
   468→   468→                  let homeZForQualifier = 0;
   469→   469→                  let awayZForQualifier = 0;
   470→   470→                  {
   471→   471→                    const zTeamStats = new Map<string, {
   472→   472→                      matches: number;
   473→   473→                      goals: number[];
   474→   474→                      totalGoals: number;
   475→   475→                      mean: number;
   476→   476→                      stdDev: number;
   477→   477→                      last3Avg: number;
   478→   478→                    }>();
   479→   479→
   480→   480→                    sortedResultsForRegression.forEach(r => {
   481→   481→                      const totalGoals = r.ftHomeGoals + r.ftAwayGoals;
   482→   482→                      const hStats = zTeamStats.get(r.homeTeam) || { matches: 0, goals: [], totalGoals: 0, mean: 0, stdDev: 0, last3Avg: 0 };
   483→   483→                      hStats.matches++;
   484→   484→                      hStats.goals.push(totalGoals);
   485→   485→                      hStats.totalGoals += totalGoals;
   486→   486→                      zTeamStats.set(r.homeTeam, hStats);
   487→   487→
   488→   488→                      const aStats = zTeamStats.get(r.awayTeam) || { matches: 0, goals: [], totalGoals: 0, mean: 0, stdDev: 0, last3Avg: 0 };
   489→   489→                      aStats.matches++;
   490→   490→                      aStats.goals.push(totalGoals);
   491→   491→                      aStats.totalGoals += totalGoals;
   492→   492→                      zTeamStats.set(r.awayTeam, aStats);
   493→   493→                    });
   494→   494→
   495→   495→                    zTeamStats.forEach((stats) => {
   496→   496→                      stats.mean = stats.totalGoals / stats.matches;
   497→   497→                      const last3 = stats.goals.slice(0, 3);
   498→   498→                      stats.last3Avg = last3.length > 0 ? last3.reduce((a, b) => a + b, 0) / last3.length : 0;
   499→   499→                      const squaredDiffs = stats.goals.map(g => Math.pow(g - stats.mean, 2));
   500→   500→                      stats.stdDev = Math.sqrt(squaredDiffs.reduce((a, b) => a + b, 0) / stats.matches);
   501→   501→                    });
   502→   502→
   503→   503→                    const homeZStats = zTeamStats.get(predHomeTeam);
   504→   504→                    const awayZStats = zTeamStats.get(predAwayTeam);
   505→   505→
   506→   506→                    if (homeZStats && awayZStats && homeZStats.matches >= 3 && awayZStats.matches >= 3) {
   507→   507→                      const homeZ = homeZStats.stdDev > 0 ? (homeZStats.last3Avg - homeZStats.mean) / homeZStats.stdDev : 0;
   508→   508→                      const awayZ = awayZStats.stdDev > 0 ? (awayZStats.last3Avg - awayZStats.mean) / awayZStats.stdDev : 0;
   509→   509→                      // Hoist for qualifier use
   510→   510→                      homeZForQualifier = homeZ;
